
Wavelength,LMAT_00052.spu,LMAT_00051.spu,LMAT_00050.spu,LMAT_00049.spu,LMAT_00048.spu,LMAT_00047.spu,LMAT_00046.spu,LMAT_00045.spu,LMAT_00044.spu,LMAT_00043.spu,LMAT_00042.spu,LMAT_00041.spu,LMAT_00040.spu,LMAT_00039.spu,LMAT_00038.spu,LMAT_00037.spu,LMAT_00036.spu,LMAT_00035.spu,LMAT_00034.spu,LMAT_00033.spu,LMAT_00032.spu,LMAT_00031.spu,LMAT_00030.spu,LMAT_00029.spu,LMAT_00028.spu,LMAT_00027.spu,LMAT_00026.spu,LMAT_00025.spu,LMAT_00024.spu,LMAT_00023.spu,LMAT_00022.spu,LMAT_00021.spu,LMAT_00020.spu,LMAT_00019.spu,LMAT_00018.spu,LMAT_00017.spu,LMAT_00016.spu,LMAT_00015.spu,LMAT_00014.spu,LMAT_00013.spu,LMAT_00012.spu,LMAT_00011.spu,LMAT_00010.spu,LMAT_00009.spu,LMAT_00008.spu,LMAT_00007.spu,LMAT_00006.spu,LMAT_00005.spu
  (nm),8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 
  time  ,:18:03 P,:17:52 P,:17:40 P,:16:55 P,:16:46 P,:16:33 P,:16:22 P,:16:12 P,:15:45 P,:15:34 P,:15:23 P,:15:12 P,:15:02 P,:14:35 P,:14:27 P,:14:14 P,:14:04 P,:13:54 P,:13:29 P,:13:20 P,:13:12 P,:13:03 P,:12:53 P,:12:24 P,:12:13 P,:12:04 P,:11:49 P,:11:26 P,:10:55 P,:10:46 P,:10:32 P,:10:22 P,:10:11 P,:09:41 P,:09:31 P,:09:19 P,:09:10 P,:08:59 P,:08:36 P,:08:26 P,:08:16 P,:08:03 P,:07:55 P,:06:10 P,:05:57 P,:05:48 P,:05:37 P,:05:23 P
temp C,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 310 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 311 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 312 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 313 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 314 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 315 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 316 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 317 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 318 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 319 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 320 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 321 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 322 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 323 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 324 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 325 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 326 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 327 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 328 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 329 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 330 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 331 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 332 , 0 , 0 , 0 , 0 , 0 , 0.00304 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00146 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.01261 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00313 , 0 
 333 , 0 , 0 , 0 , 0 , 0 , 0.00807 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00389 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.03381 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00832 , 0 
 334 , 0 , 0 , 0 , 0 , 0 , 0.01286 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00621 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.05437 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.01328 , 0 
 335 , 0.00173 , 0 , 0 , 0 , 0.00205 , 0.0213 , 0 , 0.00149 , 0.00479 , 0.00147 , 0.0029 , 0 , 0.01404 , 0.00437 , 0 , 0.00098 , 0 , 0 , 0.00052 , 0.00054 , 0.00223 , 0.00808 , 0.07946 , 0 , 0.0117 , 0 , 0.00522 , 0 , 0 , 0.00089 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.0029 , 0.00248 , 0 , 0.02046 , 0.00294 
 336 , 0.01011 , 0 , 0 , 0 , 0.01204 , 0.04471 , 0 , 0.00873 , 0.02797 , 0.00856 , 0.01699 , 0 , 0.04335 , 0.02555 , 0 , 0.00572 , 0 , 0 , 0.00303 , 0.00314 , 0.01303 , 0.04647 , 0.12346 , 0 , 0.06797 , 0 , 0.0305 , 0 , 0 , 0.00519 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.01709 , 0.01447 , 0 , 0.03682 , 0.01711 
 337 , 0.01803 , 0 , 0 , 0 , 0.02159 , 0.06736 , 0 , 0.01567 , 0.04999 , 0.01523 , 0.03042 , 0 , 0.07122 , 0.04564 , 0 , 0.0102 , 0 , 0 , 0.00541 , 0.00563 , 0.02332 , 0.08179 , 0.16474 , 0 , 0.12075 , 0 , 0.05451 , 0 , 0 , 0.00924 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.03074 , 0.02585 , 0 , 0.05233 , 0.03042 
 338 , 0.02553 , 0 , 0 , 0 , 0.03072 , 0.08927 , 0 , 0.02232 , 0.07092 , 0.02151 , 0.04323 , 0 , 0.09775 , 0.06474 , 0 , 0.01444 , 0 , 0 , 0.00768 , 0.008 , 0.03314 , 0.1144 , 0.20354 , 0 , 0.17035 , 0 , 0.07735 , 0 , 0 , 0.01306 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.04388 , 0.03665 , 0 , 0.06705 , 0.04294 
 339 , 0.04721 , 0 , 0.00218 , 0 , 0.04869 , 0.1163 , 0.0202 , 0.04942 , 0.09732 , 0.04568 , 0.07045 , 0.03017 , 0.13071 , 0.09222 , 0.01848 , 0.03489 , 0.01322 , 0.0191 , 0.04503 , 0.03436 , 0.05717 , 0.15138 , 0.23888 , 0.02312 , 0.2121 , 0 , 0.11064 , 0.01388 , 0.01525 , 0.03636 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.02275 , 0.00302 , 0.02414 , 0.02738 , 0.01206 , 0.0606 , 0.05266 , 0.01577 , 0.0964 , 0.05768 
 340 , 0.0705 , 0 , 0.00471 , 0 , 0.06753 , 0.14365 , 0.04356 , 0.07984 , 0.12428 , 0.07267 , 0.09949 , 0.06513 , 0.16393 , 0.12026 , 0.03986 , 0.05793 , 0.02863 , 0.04125 , 0.08863 , 0.06442 , 0.08332 , 0.18827 , 0.27226 , 0.05004 , 0.25153 , 0 , 0.1447 , 0.03023 , 0.0329 , 0.06234 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.04864 , 0.00654 , 0.05221 , 0.05982 , 0.02607 , 0.0776 , 0.06932 , 0.03411 , 0.12751 , 0.07256 
 341 , 0.09244 , 0 , 0.00716 , 0 , 0.08538 , 0.17015 , 0.06592 , 0.10932 , 0.15055 , 0.09875 , 0.12729 , 0.09865 , 0.19593 , 0.147 , 0.06031 , 0.08019 , 0.0435 , 0.06252 , 0.13122 , 0.09322 , 0.10857 , 0.22391 , 0.30413 , 0.07599 , 0.28996 , 0 , 0.17722 , 0.04617 , 0.0498 , 0.08695 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.07301 , 0.00994 , 0.07922 , 0.09169 , 0.03953 , 0.09408 , 0.08546 , 0.05178 , 0.15728 , 0.08705 
 342 , 0.11375 , 0.00786 , 0.01387 , 0.00491 , 0.10628 , 0.19678 , 0.0883 , 0.12739 , 0.17013 , 0.11961 , 0.14606 , 0.12076 , 0.22178 , 0.1738 , 0.07984 , 0.09942 , 0.06126 , 0.08155 , 0.15784 , 0.11656 , 0.13463 , 0.24904 , 0.33942 , 0.10072 , 0.31667 , 0.00781 , 0.2102 , 0.06975 , 0.06889 , 0.11553 , 0.01023 , 0 , 0.01861 , 0 , 0 , 0 , 0.00873 , 0.00135 , 0.10374 , 0.01777 , 0.09785 , 0.12162 , 0.05473 , 0.11208 , 0.10551 , 0.06878 , 0.18006 , 0.10624 
 343 , 0.13484 , 0.02466 , 0.02526 , 0.01541 , 0.13084 , 0.22307 , 0.11084 , 0.13225 , 0.18172 , 0.13435 , 0.15459 , 0.12992 , 0.24067 , 0.20104 , 0.09839 , 0.11507 , 0.08217 , 0.09793 , 0.16562 , 0.13376 , 0.16151 , 0.26207 , 0.37908 , 0.12389 , 0.32962 , 0.02453 , 0.24367 , 0.10106 , 0.09045 , 0.14799 , 0.03198 , 0 , 0.05836 , 0 , 0 , 0 , 0.02716 , 0.0042 , 0.14245 , 0.03055 , 0.10682 , 0.14844 , 0.07187 , 0.13156 , 0.12992 , 0.08502 , 0.19502 , 0.13072 
 344 , 0.15517 , 0.04058 , 0.03586 , 0.02539 , 0.1542 , 0.24757 , 0.13239 , 0.13683 , 0.19246 , 0.14827 , 0.16269 , 0.13866 , 0.25875 , 0.22731 , 0.11605 , 0.12992 , 0.1019 , 0.1133 , 0.17287 , 0.15013 , 0.18705 , 0.27451 , 0.41723 , 0.14577 , 0.34167 , 0.04043 , 0.27514 , 0.12986 , 0.11089 , 0.17766 , 0.0525 , 0 , 0.09601 , 0 , 0 , 0 , 0.04436 , 0.00685 , 0.17973 , 0.04258 , 0.11522 , 0.17352 , 0.08813 , 0.14986 , 0.15314 , 0.10049 , 0.20937 , 0.1541 
 345 , 0.17617 , 0.05694 , 0.04764 , 0.0364 , 0.17739 , 0.27115 , 0.1534 , 0.14395 , 0.20431 , 0.16301 , 0.17234 , 0.14886 , 0.27731 , 0.2528 , 0.13448 , 0.14574 , 0.12134 , 0.12892 , 0.18155 , 0.16693 , 0.21237 , 0.28874 , 0.45467 , 0.16833 , 0.3573 , 0.05738 , 0.30593 , 0.15962 , 0.13231 , 0.2067 , 0.07541 , 0.00246 , 0.13162 , 0.00323 , 0.00128 , 0.0019 , 0.06207 , 0.01179 , 0.21599 , 0.05717 , 0.126 , 0.19854 , 0.10508 , 0.16852 , 0.17605 , 0.11688 , 0.2248 , 0.1772 
 346 , 0.21477 , 0.08852 , 0.08304 , 0.06648 , 0.2119 , 0.30189 , 0.17881 , 0.18673 , 0.23927 , 0.1971 , 0.20709 , 0.18276 , 0.31151 , 0.27988 , 0.17288 , 0.18301 , 0.15015 , 0.15861 , 0.21403 , 0.1985 , 0.2502 , 0.33304 , 0.5016 , 0.21386 , 0.42832 , 0.09703 , 0.34992 , 0.22792 , 0.17868 , 0.25653 , 0.14218 , 0.036 , 0.1642 , 0.04783 , 0.01895 , 0.02805 , 0.0993 , 0.04824 , 0.25572 , 0.1124 , 0.17345 , 0.24174 , 0.14067 , 0.20473 , 0.20833 , 0.15375 , 0.26139 , 0.20924 
 347 , 0.25125 , 0.1182 , 0.11666 , 0.09472 , 0.24471 , 0.33105 , 0.20263 , 0.22666 , 0.2725 , 0.22923 , 0.23947 , 0.21473 , 0.34376 , 0.30545 , 0.20928 , 0.21823 , 0.17726 , 0.18685 , 0.24476 , 0.22806 , 0.28552 , 0.37459 , 0.54527 , 0.25706 , 0.49521 , 0.13427 , 0.39127 , 0.29132 , 0.22151 , 0.30256 , 0.20383 , 0.06674 , 0.19445 , 0.08976 , 0.0355 , 0.05244 , 0.13409 , 0.08281 , 0.29217 , 0.16377 , 0.21816 , 0.28258 , 0.17408 , 0.23918 , 0.23846 , 0.18829 , 0.29553 , 0.23903 
 348 , 0.28578 , 0.14612 , 0.14861 , 0.1213 , 0.27595 , 0.35874 , 0.22502 , 0.26402 , 0.30411 , 0.25957 , 0.26971 , 0.24495 , 0.37422 , 0.32965 , 0.24385 , 0.25158 , 0.2028 , 0.21373 , 0.27388 , 0.2558 , 0.31858 , 0.41362 , 0.586 , 0.29809 , 0.55832 , 0.16934 , 0.43022 , 0.35033 , 0.2612 , 0.34522 , 0.26091 , 0.09501 , 0.22262 , 0.12926 , 0.05106 , 0.07524 , 0.16667 , 0.11565 , 0.32572 , 0.21165 , 0.26037 , 0.32123 , 0.20549 , 0.27199 , 0.26666 , 0.22071 , 0.32746 , 0.26679 
 349 , 0.30928 , 0.16981 , 0.17033 , 0.13437 , 0.29577 , 0.38219 , 0.2507 , 0.2824 , 0.32559 , 0.27795 , 0.29168 , 0.27135 , 0.39528 , 0.35263 , 0.26064 , 0.27356 , 0.22059 , 0.23196 , 0.29708 , 0.28007 , 0.337 , 0.43957 , 0.6163 , 0.32543 , 0.58876 , 0.19133 , 0.46189 , 0.37619 , 0.30069 , 0.37067 , 0.2818 , 0.13492 , 0.24767 , 0.14346 , 0.06876 , 0.09839 , 0.19611 , 0.13618 , 0.34619 , 0.23714 , 0.29133 , 0.34911 , 0.2322 , 0.29185 , 0.2824 , 0.241 , 0.35405 , 0.2765 
 350 , 0.32762 , 0.19109 , 0.18729 , 0.14175 , 0.31041 , 0.40327 , 0.27705 , 0.29285 , 0.34242 , 0.29109 , 0.30988 , 0.29546 , 0.41204 , 0.37447 , 0.26983 , 0.2904 , 0.23474 , 0.24611 , 0.31717 , 0.3023 , 0.34924 , 0.45955 , 0.64153 , 0.34613 , 0.60524 , 0.20756 , 0.4893 , 0.38841 , 0.33921 , 0.38877 , 0.28806 , 0.1786 , 0.27079 , 0.14725 , 0.08634 , 0.12087 , 0.22341 , 0.15109 , 0.36096 , 0.25296 , 0.31682 , 0.37182 , 0.25621 , 0.30588 , 0.29285 , 0.25586 , 0.37818 , 0.27886 
 351 , 0.34493 , 0.21122 , 0.20334 , 0.14878 , 0.32425 , 0.4233 , 0.30218 , 0.30281 , 0.35844 , 0.30359 , 0.32726 , 0.31834 , 0.42799 , 0.39521 , 0.27848 , 0.30642 , 0.2481 , 0.25944 , 0.33615 , 0.32342 , 0.36097 , 0.47842 , 0.6653 , 0.36535 , 0.62065 , 0.22297 , 0.51476 , 0.40006 , 0.37592 , 0.40602 , 0.29407 , 0.22029 , 0.29269 , 0.15085 , 0.10255 , 0.14202 , 0.24926 , 0.16512 , 0.37488 , 0.26772 , 0.34089 , 0.39333 , 0.2789 , 0.31911 , 0.30281 , 0.26989 , 0.40158 , 0.28109 
 352 , 0.35692 , 0.22427 , 0.21688 , 0.15822 , 0.33733 , 0.44134 , 0.32269 , 0.31351 , 0.37197 , 0.31583 , 0.33943 , 0.33359 , 0.4432 , 0.41292 , 0.28704 , 0.32095 , 0.2597 , 0.27192 , 0.35037 , 0.34015 , 0.37283 , 0.49394 , 0.68869 , 0.3815 , 0.63552 , 0.23671 , 0.53452 , 0.40889 , 0.39742 , 0.42381 , 0.30502 , 0.2431 , 0.31544 , 0.15786 , 0.11278 , 0.16171 , 0.26571 , 0.17666 , 0.38961 , 0.27822 , 0.35623 , 0.40988 , 0.29349 , 0.33089 , 0.31299 , 0.28039 , 0.41837 , 0.2899 
 353 , 0.35925 , 0.22422 , 0.22626 , 0.17278 , 0.34966 , 0.45639 , 0.33507 , 0.32618 , 0.38128 , 0.32812 , 0.34188 , 0.33462 , 0.45774 , 0.42557 , 0.29601 , 0.3333 , 0.26859 , 0.2835 , 0.35607 , 0.34908 , 0.38541 , 0.50382 , 0.7128 , 0.39304 , 0.65037 , 0.24784 , 0.54481 , 0.41259 , 0.39019 , 0.44346 , 0.326 , 0.22982 , 0.341 , 0.17195 , 0.11249 , 0.17973 , 0.26469 , 0.18414 , 0.40681 , 0.28118 , 0.3555 , 0.41769 , 0.29305 , 0.34055 , 0.32409 , 0.28459 , 0.42243 , 0.31225 
 354 , 0.36145 , 0.22418 , 0.23522 , 0.18647 , 0.36138 , 0.47065 , 0.34684 , 0.33823 , 0.39015 , 0.33972 , 0.34421 , 0.3356 , 0.47154 , 0.43756 , 0.30456 , 0.34505 , 0.27712 , 0.29458 , 0.36153 , 0.35759 , 0.3973 , 0.51326 , 0.7358 , 0.40402 , 0.6644 , 0.25842 , 0.55457 , 0.41612 , 0.38348 , 0.46198 , 0.34545 , 0.21738 , 0.36507 , 0.18528 , 0.11222 , 0.19661 , 0.26373 , 0.19133 , 0.42294 , 0.284 , 0.35483 , 0.42508 , 0.29263 , 0.34976 , 0.33464 , 0.28858 , 0.42626 , 0.3337 
 355 , 0.36354 , 0.22414 , 0.24377 , 0.19937 , 0.37251 , 0.48419 , 0.35804 , 0.34969 , 0.3986 , 0.35069 , 0.34643 , 0.33654 , 0.48466 , 0.44894 , 0.31273 , 0.35624 , 0.28531 , 0.30518 , 0.36677 , 0.36572 , 0.40854 , 0.52229 , 0.75775 , 0.41446 , 0.67768 , 0.26848 , 0.56383 , 0.41948 , 0.37722 , 0.47947 , 0.36354 , 0.20569 , 0.38779 , 0.19791 , 0.11195 , 0.21247 , 0.26282 , 0.19824 , 0.43811 , 0.28669 , 0.3542 , 0.43209 , 0.29223 , 0.35855 , 0.34469 , 0.29237 , 0.42988 , 0.35432 
 356 , 0.37971 , 0.24048 , 0.25389 , 0.21047 , 0.38503 , 0.49074 , 0.36211 , 0.36146 , 0.4126 , 0.36161 , 0.35804 , 0.34902 , 0.48968 , 0.45629 , 0.32516 , 0.36547 , 0.29628 , 0.31439 , 0.37705 , 0.38039 , 0.41383 , 0.53306 , 0.76552 , 0.42542 , 0.69533 , 0.27968 , 0.58549 , 0.445 , 0.40447 , 0.47651 , 0.38063 , 0.23027 , 0.3878 , 0.21906 , 0.13635 , 0.22017 , 0.27737 , 0.21328 , 0.45125 , 0.30777 , 0.37347 , 0.4465 , 0.30272 , 0.36779 , 0.35511 , 0.29637 , 0.4473 , 0.35667 
 357 , 0.39593 , 0.25702 , 0.26358 , 0.22108 , 0.3971 , 0.49666 , 0.36563 , 0.3727 , 0.42631 , 0.3721 , 0.36963 , 0.3615 , 0.49408 , 0.46309 , 0.33722 , 0.37421 , 0.30682 , 0.32313 , 0.38693 , 0.39474 , 0.41855 , 0.5434 , 0.77226 , 0.4359 , 0.71242 , 0.29027 , 0.60683 , 0.47026 , 0.43189 , 0.47272 , 0.39685 , 0.25538 , 0.38669 , 0.23946 , 0.16098 , 0.22713 , 0.29189 , 0.22775 , 0.46364 , 0.32879 , 0.39294 , 0.46039 , 0.31324 , 0.37665 , 0.36507 , 0.30022 , 0.46463 , 0.35801 
