
Wavelength,NANT_00005_B3_CT.spu,NANT_00006_B3_CT.spu,NANT_00007_B3_CT.spu,NANT_00008_B3_CT.spu,NANT_00009_B3_CT.spu,NANT_00010_B3_N.spu,NANT_00011_B3_N.spu,NANT_00012_B3_N.spu,NANT_00013_B3_N.spu,NANT_00014_B3_N.spu,NANT_00015_B3_NP.spu,NANT_00016_B3_NP.spu,NANT_00017_B3_NP.spu,NANT_00018_B3_NP.spu,NANT_00019_B3_NP.spu,NANT_00020_B3_P.spu,NANT_00021_B3_P.spu,NANT_00022_B3_P.spu,NANT_00023_B3_P.spu,NANT_00024_B3_P.spu,NANT_00025_B2_P.spu,NANT_00026_B2_P.spu,NANT_00027_B2_P.spu,NANT_00028_B2_P.spu,NANT_00029_B2_P.spu,NANT_00030_B2_NP.spu,NANT_00031_B2_NP.spu,NANT_00032_B2_NP.spu,NANT_00033_B2_NP.spu,NANT_00034_B2_NP.spu,NANT_00035_B2_CT.spu,NANT_00036_B2_CT.spu,NANT_00037_B2_CT.spu,NANT_00038_B2_CT.spu,NANT_00039_B2_CT.spu,NANT_00040_B2_N.spu,NANT_00041_B2_N.spu,NANT_00042_B2_N.spu,NANT_00043_B2_N.spu,NANT_00044_B2_N.spu,NANT_00045_XXX_XXX.spu,NANT_00046_B1_P.spu,NANT_00047_B1_P.spu,NANT_00048_B1_P.spu,NANT_00049_B1_P.spu,NANT_00050_B1_P.spu,NANT_00051_B1_CT.spu,NANT_00052_B1_CT.spu,NANT_00053_B1_CT.spu,NANT_00054_B1_CT.spu,NANT_00055_B1_CT.spu,NANT_00056_B1_NP.spu,NANT_00057_B1_NP.spu,NANT_00058_B1_NP.spu,NANT_00059_B1_NP.spu,NANT_00060_B1_NP.spu,NANT_00061_B1_N.spu,NANT_00062_B1_N.spu,NANT_00063_B1_N.spu,NANT_00064_B1_N.spu,NANT_00065_B1_N.spu
  (nm),7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 ,7/14/2017 
  time  ,36:42 PM,36:53 PM,37:04 PM,37:12 PM,37:24 PM,37:50 PM,37:55 PM,38:01 PM,38:10 PM,38:19 PM,38:40 PM,38:48 PM,39:08 PM,39:18 PM,39:28 PM,40:06 PM,40:15 PM,40:24 PM,40:36 PM,40:44 PM,41:49 PM,41:56 PM,42:05 PM,42:12 PM,42:21 PM,42:49 PM,42:57 PM,43:03 PM,43:10 PM,43:19 PM,44:01 PM,44:10 PM,44:17 PM,44:24 PM,44:31 PM,44:57 PM,45:06 PM,45:13 PM,45:21 PM,45:29 PM,46:49 PM,47:14 PM,47:26 PM,47:33 PM,47:40 PM,47:47 PM,48:34 PM,48:42 PM,48:50 PM,49:00 PM,49:07 PM,49:45 PM,49:53 PM,50:00 PM,50:08 PM,50:16 PM,50:51 PM,50:59 PM,51:08 PM,51:17 PM,51:24 PM
temp C,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 310 , 0.02127 , 0 , 0.05588 , 0.04316 , 0.04769 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.01092 , 0 , 0 , 0 , 0.03128 , 0.00369 , 0.02401 , 0 , 0.03691 , 0 , 0 , 0 , 0 , 0 , 0.03445 , 0.03175 , 0.00634 , 0 , 0 , 0.00339 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00354 , 0 , 0.00687 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 311 , 0.00361 , 0 , 0.04077 , 0.03949 , 0.03956 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.01572 , 0 , 0 , 0 , 0.02843 , 0.00045 , 0.02047 , 0 , 0.04309 , 0 , 0 , 0 , 0 , 0 , 0.03393 , 0.03414 , 0.00078 , 0 , 0 , 0.00041 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00043 , 0 , 0.00979 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 312 , 0.00946 , 0 , 0.04701 , 0.05381 , 0.03767 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.01185 , 0 , 0 , 0.01268 , 0.02973 , 0.01598 , 0.03878 , 0 , 0.05069 , 0 , 0 , 0 , 0 , 0 , 0.03532 , 0.0378 , 0.01305 , 0.00722 , 0.00729 , 0.00497 , 0 , 0 , 0.00216 , 0.00441 , 0.00437 , 0 , 0 , 0 , 0.00259 , 0 , 0.0075 , 0.00759 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 313 , 0.01865 , 0 , 0.0564 , 0.07034 , 0.03685 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00692 , 0 , 0 , 0.02635 , 0.03166 , 0.03383 , 0.05953 , 0 , 0.05822 , 0 , 0 , 0 , 0 , 0 , 0.03696 , 0.04152 , 0.02745 , 0.01526 , 0.01541 , 0.01047 , 0 , 0 , 0.00456 , 0.00932 , 0.0094 , 0 , 0 , 0 , 0.00547 , 0 , 0.00446 , 0.01603 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 314 , 0.02742 , 0 , 0.06553 , 0.08605 , 0.03606 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00229 , 0 , 0 , 0.039 , 0.03351 , 0.05092 , 0.07916 , 0 , 0.06534 , 0 , 0 , 0 , 0 , 0 , 0.03853 , 0.04504 , 0.04109 , 0.02295 , 0.02317 , 0.0157 , 0 , 0 , 0.00684 , 0.01401 , 0.01437 , 0 , 0 , 0 , 0.00822 , 0 , 0.0015 , 0.02408 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 315 , 0.03521 , 0.00633 , 0.06988 , 0.09723 , 0.03887 , 0 , 0 , 0 , 0.0043 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.03878 , 0.03803 , 0.05397 , 0.08598 , 0.00686 , 0.06761 , 0 , 0 , 0 , 0 , 0 , 0.04155 , 0.04565 , 0.04796 , 0.02948 , 0.03359 , 0.01705 , 0.00235 , 0.00226 , 0.01026 , 0.01865 , 0.01928 , 0 , 0.00139 , 0.00265 , 0.01349 , 0.00277 , 0.00274 , 0.03086 , 0.00268 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 316 , 0.04218 , 0.01933 , 0.06926 , 0.10387 , 0.0454 , 0 , 0 , 0 , 0.01327 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.02529 , 0.04543 , 0.0424 , 0.07933 , 0.02096 , 0.06476 , 0 , 0 , 0 , 0 , 0 , 0.0461 , 0.04315 , 0.04797 , 0.03492 , 0.04696 , 0.01433 , 0.00719 , 0.00698 , 0.01495 , 0.02331 , 0.02409 , 0 , 0.00425 , 0.00825 , 0.02145 , 0.00843 , 0.00835 , 0.03644 , 0.00826 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 317 , 0.04921 , 0.03206 , 0.06865 , 0.11042 , 0.05179 , 0 , 0 , 0 , 0.02223 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.01193 , 0.05283 , 0.03096 , 0.07257 , 0.03482 , 0.06193 , 0 , 0 , 0 , 0 , 0 , 0.05063 , 0.04067 , 0.04798 , 0.04028 , 0.06012 , 0.01162 , 0.01193 , 0.01172 , 0.01962 , 0.02791 , 0.02883 , 0 , 0.00709 , 0.01398 , 0.02923 , 0.01397 , 0.01384 , 0.04189 , 0.01384 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 318 , 0.05746 , 0.04393 , 0.06811 , 0.11699 , 0.05744 , 0 , 0 , 0.00164 , 0.02979 , 0 , 0 , 0 , 0 , 0 , 0 , 0.0014 , 0.00222 , 0.00268 , 0 , 0.00091 , 0.05941 , 0.02274 , 0.0691 , 0.04849 , 0.06155 , 0 , 0 , 0 , 0 , 0 , 0.0557 , 0.03997 , 0.04956 , 0.04623 , 0.07226 , 0.01047 , 0.01586 , 0.01642 , 0.02401 , 0.03266 , 0.03325 , 0.00057 , 0.01016 , 0.02085 , 0.03716 , 0.01993 , 0.0203 , 0.04885 , 0.02078 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 319 , 0.0766 , 0.05016 , 0.06766 , 0.12514 , 0.05725 , 0 , 0 , 0.01808 , 0.02498 , 0 , 0 , 0 , 0 , 0 , 0 , 0.01517 , 0.02403 , 0.02908 , 0 , 0.01001 , 0.05907 , 0.04213 , 0.09673 , 0.06235 , 0.08317 , 0 , 0 , 0 , 0 , 0 , 0.06609 , 0.05515 , 0.06525 , 0.05833 , 0.07707 , 0.02329 , 0.01332 , 0.0207 , 0.02611 , 0.03938 , 0.03535 , 0.00626 , 0.01562 , 0.03696 , 0.04771 , 0.03055 , 0.03629 , 0.07008 , 0.0398 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 320 , 0.09561 , 0.05624 , 0.06721 , 0.13302 , 0.05705 , 0 , 0 , 0.03452 , 0.0203 , 0 , 0 , 0 , 0 , 0 , 0 , 0.02844 , 0.04507 , 0.05478 , 0 , 0.01912 , 0.05873 , 0.06108 , 0.12334 , 0.07605 , 0.10406 , 0 , 0 , 0 , 0 , 0 , 0.0762 , 0.07006 , 0.08065 , 0.07006 , 0.08178 , 0.03565 , 0.01084 , 0.0248 , 0.02817 , 0.04597 , 0.0374 , 0.01195 , 0.02092 , 0.05255 , 0.05809 , 0.04099 , 0.05202 , 0.09098 , 0.05861 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 321 , 0.11449 , 0.06216 , 0.06677 , 0.14065 , 0.05686 , 0 , 0 , 0.05095 , 0.01574 , 0 , 0 , 0 , 0 , 0 , 0 , 0.04123 , 0.06539 , 0.07982 , 0 , 0.02822 , 0.0584 , 0.0796 , 0.14899 , 0.0896 , 0.12426 , 0 , 0 , 0 , 0 , 0 , 0.08604 , 0.08471 , 0.09577 , 0.08143 , 0.0864 , 0.04756 , 0.00842 , 0.02875 , 0.0302 , 0.05245 , 0.03942 , 0.01764 , 0.02608 , 0.06763 , 0.06831 , 0.05126 , 0.0675 , 0.11153 , 0.07721 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 322 , 0.12954 , 0.06127 , 0.09176 , 0.16095 , 0.07001 , 0.00919 , 0.01069 , 0.05556 , 0.02375 , 0.00937 , 0.00459 , 0.00898 , 0 , 0 , 0 , 0.06896 , 0.08983 , 0.09798 , 0.01503 , 0.04924 , 0.06842 , 0.09409 , 0.16347 , 0.10014 , 0.1338 , 0.01639 , 0.00858 , 0.01096 , 0.00874 , 0.02448 , 0.0942 , 0.09818 , 0.11573 , 0.09736 , 0.10332 , 0.05946 , 0.0157 , 0.03903 , 0.03677 , 0.06345 , 0.05111 , 0.03084 , 0.03318 , 0.09024 , 0.08754 , 0.06933 , 0.08083 , 0.12514 , 0.08705 , 0.01498 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00477 
 323 , 0.14281 , 0.05777 , 0.12626 , 0.18596 , 0.0878 , 0.02214 , 0.02567 , 0.05556 , 0.03662 , 0.02228 , 0.01082 , 0.02118 , 0 , 0 , 0 , 0.1016 , 0.11615 , 0.11321 , 0.0356 , 0.07398 , 0.08228 , 0.10686 , 0.17364 , 0.10936 , 0.13921 , 0.0387 , 0.02034 , 0.02629 , 0.02046 , 0.05803 , 0.10161 , 0.11116 , 0.13738 , 0.11506 , 0.12459 , 0.07119 , 0.02654 , 0.05165 , 0.04495 , 0.076 , 0.06615 , 0.04646 , 0.04094 , 0.11542 , 0.10984 , 0.09018 , 0.09317 , 0.13588 , 0.09339 , 0.03533 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.01137 
 324 , 0.15559 , 0.05432 , 0.16032 , 0.21082 , 0.10491 , 0.03532 , 0.04079 , 0.05556 , 0.04948 , 0.03508 , 0.01689 , 0.03309 , 0 , 0 , 0 , 0.13315 , 0.14269 , 0.12793 , 0.05582 , 0.09766 , 0.09593 , 0.11936 , 0.18376 , 0.11828 , 0.14459 , 0.06052 , 0.03192 , 0.04175 , 0.03173 , 0.09108 , 0.10883 , 0.12408 , 0.15873 , 0.13276 , 0.14532 , 0.08263 , 0.03714 , 0.06411 , 0.05291 , 0.08827 , 0.08072 , 0.06149 , 0.04858 , 0.14007 , 0.13156 , 0.11069 , 0.10526 , 0.14623 , 0.09947 , 0.05518 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.01792 
 325 , 0.16913 , 0.06534 , 0.19644 , 0.24116 , 0.12929 , 0.05827 , 0.05705 , 0.06427 , 0.06602 , 0.05336 , 0.03512 , 0.04698 , 0 , 0.0088 , 0 , 0.16098 , 0.177 , 0.1482 , 0.0797 , 0.12702 , 0.11253 , 0.13278 , 0.20118 , 0.13452 , 0.15713 , 0.08137 , 0.04325 , 0.05539 , 0.04625 , 0.12122 , 0.12138 , 0.13921 , 0.17797 , 0.15392 , 0.16839 , 0.09802 , 0.04758 , 0.08059 , 0.06504 , 0.10408 , 0.09735 , 0.07982 , 0.06297 , 0.16406 , 0.16003 , 0.13424 , 0.12755 , 0.16242 , 0.11432 , 0.07746 , 0.01578 , 0.00987 , 0 , 0 , 0.00868 , 0.00319 , 0 , 0 , 0.00681 , 0 , 0.03312 
 326 , 0.18453 , 0.10405 , 0.23659 , 0.28203 , 0.16816 , 0.09885 , 0.07496 , 0.08949 , 0.08921 , 0.08214 , 0.07651 , 0.06509 , 0 , 0.03357 , 0 , 0.18279 , 0.22558 , 0.1795 , 0.11048 , 0.1685 , 0.13486 , 0.14823 , 0.23253 , 0.16502 , 0.18328 , 0.1006 , 0.05424 , 0.06517 , 0.06719 , 0.14626 , 0.1443 , 0.15858 , 0.19344 , 0.18158 , 0.19643 , 0.1212 , 0.05793 , 0.10481 , 0.08518 , 0.12687 , 0.11834 , 0.10494 , 0.09017 , 0.18721 , 0.20202 , 0.16382 , 0.16948 , 0.18998 , 0.14616 , 0.1048 , 0.06117 , 0.0384 , 0 , 0 , 0.03366 , 0.01244 , 0 , 0 , 0.02653 , 0 , 0.06465 
 327 , 0.19947 , 0.14229 , 0.27527 , 0.32188 , 0.20631 , 0.13775 , 0.09219 , 0.1139 , 0.11146 , 0.11045 , 0.11691 , 0.0832 , 0 , 0.0568 , 0 , 0.2039 , 0.27293 , 0.21029 , 0.14005 , 0.20964 , 0.15666 , 0.16351 , 0.2628 , 0.1952 , 0.20847 , 0.11876 , 0.06499 , 0.07431 , 0.0872 , 0.17094 , 0.16712 , 0.17737 , 0.20851 , 0.20856 , 0.22406 , 0.14393 , 0.06807 , 0.12842 , 0.10464 , 0.14916 , 0.13888 , 0.12942 , 0.11653 , 0.20967 , 0.24358 , 0.1928 , 0.21057 , 0.21685 , 0.17767 , 0.13149 , 0.10506 , 0.06623 , 0 , 0 , 0.05785 , 0.02145 , 0 , 0 , 0.04577 , 0 , 0.09538 
 328 , 0.214 , 0.18009 , 0.31257 , 0.36078 , 0.24377 , 0.17512 , 0.10879 , 0.13757 , 0.13282 , 0.13828 , 0.15631 , 0.10131 , 0 , 0.07866 , 0 , 0.22439 , 0.3191 , 0.24061 , 0.1685 , 0.25043 , 0.17798 , 0.17863 , 0.29208 , 0.22505 , 0.23278 , 0.13597 , 0.07549 , 0.0829 , 0.10639 , 0.19527 , 0.18984 , 0.19564 , 0.2232 , 0.23489 , 0.25127 , 0.16624 , 0.07798 , 0.15145 , 0.12348 , 0.17099 , 0.15898 , 0.15329 , 0.14211 , 0.2315 , 0.28472 , 0.22118 , 0.25084 , 0.2431 , 0.20885 , 0.15756 , 0.14755 , 0.09339 , 0 , 0 , 0.08131 , 0.03024 , 0 , 0 , 0.06455 , 0 , 0.12534 
 329 , 0.24184 , 0.1944 , 0.32064 , 0.37937 , 0.24153 , 0.16679 , 0.12801 , 0.17753 , 0.1396 , 0.13867 , 0.14761 , 0.12447 , 0 , 0.06985 , 0.02918 , 0.25563 , 0.34518 , 0.26492 , 0.18204 , 0.26985 , 0.18757 , 0.18572 , 0.32445 , 0.23127 , 0.26686 , 0.1343 , 0.08609 , 0.08363 , 0.10415 , 0.18894 , 0.20117 , 0.20761 , 0.24036 , 0.25476 , 0.2674 , 0.18363 , 0.08972 , 0.16157 , 0.13417 , 0.18264 , 0.17736 , 0.16393 , 0.15609 , 0.25317 , 0.3108 , 0.23494 , 0.26895 , 0.27319 , 0.23335 , 0.18896 , 0.16946 , 0.098 , 0 , 0.0209 , 0.07303 , 0.03849 , 0.0337 , 0.01503 , 0.07587 , 0.01312 , 0.16132 
 330 , 0.26999 , 0.20774 , 0.32728 , 0.3969 , 0.23767 , 0.15621 , 0.14726 , 0.21772 , 0.14557 , 0.13795 , 0.13776 , 0.14759 , 0 , 0.05926 , 0.05994 , 0.28719 , 0.36985 , 0.28891 , 0.19491 , 0.28814 , 0.19657 , 0.19239 , 0.35652 , 0.23644 , 0.3009 , 0.13168 , 0.09652 , 0.08393 , 0.10094 , 0.18137 , 0.21189 , 0.21915 , 0.25731 , 0.27399 , 0.28272 , 0.20051 , 0.10129 , 0.171 , 0.14444 , 0.19367 , 0.19541 , 0.17392 , 0.1693 , 0.27463 , 0.33593 , 0.24784 , 0.286 , 0.30311 , 0.25697 , 0.22052 , 0.19058 , 0.10161 , 0 , 0.04205 , 0.0636 , 0.0464 , 0.06881 , 0.03045 , 0.08656 , 0.0266 , 0.1969 
 331 , 0.29797 , 0.22117 , 0.33381 , 0.41431 , 0.23386 , 0.14546 , 0.16652 , 0.2575 , 0.15137 , 0.13724 , 0.12854 , 0.17044 , 0 , 0.04826 , 0.09108 , 0.31875 , 0.39392 , 0.3129 , 0.20789 , 0.30613 , 0.20553 , 0.19896 , 0.38829 , 0.24149 , 0.3346 , 0.12904 , 0.1068 , 0.08422 , 0.09773 , 0.17385 , 0.22244 , 0.2306 , 0.27398 , 0.29286 , 0.29761 , 0.21708 , 0.11262 , 0.18032 , 0.15471 , 0.20452 , 0.21324 , 0.18386 , 0.18226 , 0.29599 , 0.36068 , 0.26049 , 0.30296 , 0.33274 , 0.27991 , 0.25208 , 0.21187 , 0.10516 , 0 , 0.06259 , 0.05433 , 0.054 , 0.10392 , 0.04563 , 0.09694 , 0.03991 , 0.23182 
 332 , 0.32122 , 0.24281 , 0.36227 , 0.43969 , 0.25933 , 0.15947 , 0.19587 , 0.27922 , 0.18228 , 0.1571 , 0.15483 , 0.1912 , 0.02133 , 0.08185 , 0.11561 , 0.3548 , 0.42098 , 0.33943 , 0.23651 , 0.32049 , 0.21943 , 0.21777 , 0.41591 , 0.25612 , 0.36902 , 0.14368 , 0.12187 , 0.11269 , 0.11433 , 0.18397 , 0.24144 , 0.25022 , 0.29487 , 0.31691 , 0.31547 , 0.23466 , 0.12765 , 0.1954 , 0.16849 , 0.22219 , 0.23389 , 0.20056 , 0.20245 , 0.31714 , 0.38577 , 0.2865 , 0.32739 , 0.35954 , 0.30606 , 0.29533 , 0.24435 , 0.11702 , 0.01346 , 0.08353 , 0.07128 , 0.07741 , 0.12831 , 0.07044 , 0.12722 , 0.05925 , 0.25476 
 333 , 0.34082 , 0.2695 , 0.40555 , 0.47022 , 0.30457 , 0.19044 , 0.23052 , 0.28824 , 0.23008 , 0.19038 , 0.20588 , 0.20973 , 0.05534 , 0.14376 , 0.13409 , 0.39294 , 0.44975 , 0.36712 , 0.27519 , 0.33234 , 0.2365 , 0.24437 , 0.44018 , 0.27705 , 0.40342 , 0.16944 , 0.13938 , 0.15941 , 0.14384 , 0.20613 , 0.26585 , 0.27513 , 0.31829 , 0.34408 , 0.33518 , 0.25263 , 0.145 , 0.21423 , 0.18431 , 0.24421 , 0.25606 , 0.2216 , 0.22743 , 0.33779 , 0.41074 , 0.3214 , 0.35638 , 0.3839 , 0.33407 , 0.34427 , 0.28266 , 0.13402 , 0.03502 , 0.10391 , 0.1053 , 0.11152 , 0.14409 , 0.10095 , 0.17036 , 0.08164 , 0.269 
 334 , 0.35947 , 0.29456 , 0.44714 , 0.49902 , 0.34778 , 0.21974 , 0.26228 , 0.29637 , 0.27615 , 0.22167 , 0.25639 , 0.22669 , 0.08627 , 0.20068 , 0.15093 , 0.42885 , 0.47721 , 0.39318 , 0.31188 , 0.34317 , 0.25255 , 0.2692 , 0.46286 , 0.29683 , 0.43649 , 0.19315 , 0.15532 , 0.20335 , 0.17142 , 0.2271 , 0.28897 , 0.29879 , 0.34044 , 0.36982 , 0.35403 , 0.26967 , 0.16167 , 0.23219 , 0.19912 , 0.26514 , 0.2771 , 0.24154 , 0.2516 , 0.35722 , 0.43445 , 0.35499 , 0.38351 , 0.40697 , 0.36093 , 0.38908 , 0.31762 , 0.1497 , 0.05472 , 0.12284 , 0.13709 , 0.14452 , 0.15844 , 0.12973 , 0.21139 , 0.10227 , 0.28228 
 335 , 0.3785 , 0.31696 , 0.48264 , 0.52867 , 0.38482 , 0.24562 , 0.28606 , 0.30765 , 0.3131 , 0.24687 , 0.2989 , 0.24355 , 0.10865 , 0.24142 , 0.1658 , 0.45817 , 0.50686 , 0.4192 , 0.34578 , 0.35795 , 0.26909 , 0.29162 , 0.48755 , 0.31763 , 0.46749 , 0.21393 , 0.17097 , 0.23755 , 0.19454 , 0.24457 , 0.31238 , 0.32174 , 0.36217 , 0.39349 , 0.37423 , 0.28547 , 0.17609 , 0.24921 , 0.21423 , 0.28531 , 0.29674 , 0.26097 , 0.27456 , 0.37767 , 0.45886 , 0.38657 , 0.41279 , 0.43321 , 0.38683 , 0.42608 , 0.34993 , 0.1666 , 0.07456 , 0.13909 , 0.16283 , 0.17179 , 0.1732 , 0.15479 , 0.24773 , 0.12175 , 0.29672 
 336 , 0.40119 , 0.33337 , 0.49936 , 0.56588 , 0.4033 , 0.26313 , 0.28647 , 0.33196 , 0.31974 , 0.25356 , 0.31206 , 0.26316 , 0.10631 , 0.23252 , 0.17715 , 0.46789 , 0.54923 , 0.44913 , 0.37297 , 0.38944 , 0.28997 , 0.30901 , 0.52332 , 0.34525 , 0.4948 , 0.22866 , 0.18922 , 0.24163 , 0.20551 , 0.2522 , 0.34017 , 0.345 , 0.38538 , 0.41306 , 0.4022 , 0.29871 , 0.18373 , 0.26484 , 0.23285 , 0.30546 , 0.31387 , 0.28118 , 0.2955 , 0.40493 , 0.48933 , 0.41417 , 0.4548 , 0.47502 , 0.41215 , 0.44306 , 0.3798 , 0.19154 , 0.09991 , 0.1487 , 0.17102 , 0.18008 , 0.19282 , 0.17029 , 0.27151 , 0.1414 , 0.3179 
 337 , 0.4232 , 0.34902 , 0.51538 , 0.60151 , 0.42118 , 0.27952 , 0.28685 , 0.35547 , 0.32607 , 0.26003 , 0.32458 , 0.28257 , 0.10408 , 0.22391 , 0.18792 , 0.47715 , 0.58871 , 0.47782 , 0.40097 , 0.41988 , 0.31001 , 0.32579 , 0.55792 , 0.37191 , 0.52053 , 0.24265 , 0.20681 , 0.24551 , 0.21596 , 0.25932 , 0.36705 , 0.36757 , 0.40774 , 0.43168 , 0.42881 , 0.31147 , 0.19107 , 0.27991 , 0.25095 , 0.32482 , 0.33036 , 0.30068 , 0.31527 , 0.43115 , 0.51837 , 0.44055 , 0.4952 , 0.5151 , 0.4365 , 0.45928 , 0.40886 , 0.21503 , 0.12408 , 0.15791 , 0.17896 , 0.18792 , 0.21168 , 0.18487 , 0.29467 , 0.16008 , 0.33799 
 338 , 0.44454 , 0.36395 , 0.53074 , 0.63568 , 0.43849 , 0.29491 , 0.28722 , 0.37821 , 0.33211 , 0.26626 , 0.3365 , 0.30179 , 0.10197 , 0.21557 , 0.19816 , 0.48598 , 0.62557 , 0.50535 , 0.42982 , 0.44931 , 0.32928 , 0.34198 , 0.59141 , 0.39766 , 0.54482 , 0.25595 , 0.22379 , 0.24921 , 0.22592 , 0.26598 , 0.39309 , 0.3895 , 0.42931 , 0.44941 , 0.45415 , 0.32378 , 0.19811 , 0.29445 , 0.26854 , 0.34341 , 0.34625 , 0.31949 , 0.33397 , 0.45638 , 0.54609 , 0.4658 , 0.53408 , 0.55355 , 0.45993 , 0.47478 , 0.43714 , 0.2372 , 0.14716 , 0.16675 , 0.18666 , 0.19534 , 0.22983 , 0.19863 , 0.31721 , 0.17784 , 0.35708 
 339 , 0.48162 , 0.39264 , 0.5701 , 0.67867 , 0.46997 , 0.33061 , 0.32814 , 0.41919 , 0.35833 , 0.30444 , 0.37034 , 0.33634 , 0.13697 , 0.2445 , 0.24963 , 0.52821 , 0.67374 , 0.54579 , 0.46071 , 0.49114 , 0.35006 , 0.38064 , 0.63632 , 0.42128 , 0.58306 , 0.28334 , 0.24917 , 0.27745 , 0.24413 , 0.29404 , 0.41757 , 0.4146 , 0.4606 , 0.48377 , 0.49378 , 0.35352 , 0.22117 , 0.31947 , 0.29553 , 0.3707 , 0.37836 , 0.34779 , 0.36584 , 0.49659 , 0.585 , 0.4986 , 0.57788 , 0.59547 , 0.49834 , 0.52425 , 0.47839 , 0.25897 , 0.18161 , 0.19384 , 0.21209 , 0.22423 , 0.25892 , 0.24221 , 0.35261 , 0.20184 , 0.40397 
