JUL12WSG200005.spu,JUL12WSG200004.spu,
Wavelength,JUL12WSG200006.spu,JUL12WSG200007.spu,JUL12WSG200008.spu,JUL12WSG200009.spu,JUL12WSG200010.spu,JUL12WSG200011.spu,JUL12WSG200012.spu,JUL12WSG200013.spu,JUL12WSG200014.spu,JUL12WSG200015.spu
  (nm),7/12/2016 ,7/12/2016 ,7/12/2016 ,7/12/2016 ,7/12/2016 ,7/12/2016 ,7/12/2016 ,7/12/2016 ,7/12/2016 ,7/12/2016 
  time  ,:01:52 A,:02:00 A,:02:08 A,:02:15 A,:02:23 A,:03:28 A,:03:36 A,:03:44 A,:03:53 A,:04:01 A
temp C,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW
,,,,,,,,,,
 1034 , 0.191773 , 0.309647 , 0.317214 , 0.289199 , 0.275198 , 0.312648 , 0.186978 , 0.131325 , 0.308175 , 0.2775 
 1035 , 0.19143 , 0.306658 , 0.315841 , 0.286904 , 0.272538 , 0.311531 , 0.1846 , 0.13012 , 0.306014 , 0.276439 
 1036 , 0.19071 , 0.305536 , 0.315035 , 0.285209 , 0.270462 , 0.310221 , 0.182654 , 0.127295 , 0.30342 , 0.275097 
 1037 , 0.188938 , 0.307165 , 0.313439 , 0.285202 , 0.270948 , 0.307054 , 0.181217 , 0.123642 , 0.301892 , 0.272357 
 1038 , 0.187013 , 0.308274 , 0.31102 , 0.284604 , 0.271073 , 0.303739 , 0.179133 , 0.119984 , 0.300185 , 0.269481 
 1039 , 0.18487 , 0.306812 , 0.305522 , 0.281494 , 0.269535 , 0.300424 , 0.17471 , 0.117041 , 0.298084 , 0.266623 
 1040 , 0.181818 , 0.30201 , 0.300671 , 0.277407 , 0.263956 , 0.297518 , 0.168601 , 0.114398 , 0.294243 , 0.264564 
 1041 , 0.178511 , 0.29663 , 0.295566 , 0.272951 , 0.257717 , 0.29449 , 0.161997 , 0.111606 , 0.290019 , 0.262446 
 1042 , 0.171923 , 0.290276 , 0.29081 , 0.269984 , 0.253216 , 0.290276 , 0.158951 , 0.109396 , 0.287119 , 0.260984 
 1043 , 0.165361 , 0.285766 , 0.2875 , 0.266931 , 0.2507 , 0.286771 , 0.156262 , 0.107293 , 0.284669 , 0.259738 
 1044 , 0.15876 , 0.282283 , 0.284946 , 0.263624 , 0.249242 , 0.283657 , 0.153489 , 0.105128 , 0.282338 , 0.258538 
 1045 , 0.15274 , 0.280138 , 0.28455 , 0.261051 , 0.24919 , 0.280894 , 0.151302 , 0.102872 , 0.279769 , 0.257321 
 1046 , 0.146927 , 0.278698 , 0.283947 , 0.258852 , 0.249615 , 0.27815 , 0.149807 , 0.10014 , 0.277418 , 0.2554 
 1047 , 0.140695 , 0.276889 , 0.28003 , 0.256442 , 0.249156 , 0.274974 , 0.148973 , 0.096575 , 0.275793 , 0.252039 
 1048 , 0.13497 , 0.274757 , 0.27557 , 0.253494 , 0.246934 , 0.271844 , 0.146791 , 0.092358 , 0.273501 , 0.248844 
 1049 , 0.130869 , 0.271927 , 0.270383 , 0.249629 , 0.241095 , 0.26901 , 0.141833 , 0.087092 , 0.269896 , 0.246301 
 1050 , 0.126038 , 0.264154 , 0.267491 , 0.245396 , 0.235471 , 0.264191 , 0.135537 , 0.082175 , 0.264598 , 0.246044 
 1051 , 0.12076 , 0.255938 , 0.264272 , 0.241025 , 0.229297 , 0.259085 , 0.128822 , 0.076863 , 0.258837 , 0.245773 
 1052 , 0.115018 , 0.248462 , 0.259881 , 0.240274 , 0.222009 , 0.254753 , 0.122492 , 0.072062 , 0.251958 , 0.245624 
 1053 , 0.108821 , 0.243311 , 0.255721 , 0.240247 , 0.213028 , 0.251863 , 0.116629 , 0.066584 , 0.244905 , 0.243939 
 1054 , 0.10208 , 0.238668 , 0.251352 , 0.240478 , 0.203022 , 0.249333 , 0.110547 , 0.060578 , 0.237418 , 0.241605 
 1055 , 0.095387 , 0.233647 , 0.248712 , 0.236748 , 0.19744 , 0.247681 , 0.106449 , 0.055772 , 0.231444 , 0.232499 
 1056 , 0.088594 , 0.227663 , 0.245293 , 0.230467 , 0.193424 , 0.244822 , 0.10254 , 0.051007 , 0.225806 , 0.220559 
 1057 , 0.081454 , 0.220527 , 0.240118 , 0.222513 , 0.189544 , 0.240051 , 0.097997 , 0.045771 , 0.219896 , 0.207604 
 1058 , 0.075485 , 0.212863 , 0.237956 , 0.213278 , 0.185584 , 0.234313 , 0.093551 , 0.039323 , 0.212574 , 0.195887 
 1059 , 0.070583 , 0.204875 , 0.239567 , 0.202705 , 0.181773 , 0.227828 , 0.089125 , 0.031592 , 0.203653 , 0.18591 
 1060 , 0.063261 , 0.197269 , 0.242599 , 0.191581 , 0.178638 , 0.222419 , 0.083744 , 0.023511 , 0.193932 , 0.176483 
 1061 , 0.05599 , 0.189467 , 0.243968 , 0.180042 , 0.174435 , 0.216676 , 0.078171 , 0.015841 , 0.185041 , 0.168284 
 1062 , 0.049812 , 0.18305 , 0.237769 , 0.169518 , 0.16673 , 0.210824 , 0.072918 , 0.011641 , 0.181588 , 0.1671 
 1063 , 0.044596 , 0.173415 , 0.229298 , 0.158328 , 0.15684 , 0.205237 , 0.067438 , 0.007081 , 0.177117 , 0.16641 
 1064 , 0.03903 , 0.162643 , 0.219855 , 0.146116 , 0.145911 , 0.199247 , 0.061561 , 0.002175 , 0.172226 , 0.165736 
 1065 , 0.033908 , 0.15567 , 0.206389 , 0.138012 , 0.134402 , 0.1943 , 0.058809 , 0.00131 , 0.166715 , 0.158023 
 1066 , 0.027879 , 0.149137 , 0.191509 , 0.129997 , 0.122101 , 0.189015 , 0.056317 , 0.000785 , 0.161668 , 0.148432 
 1067 , 0.021174 , 0.142442 , 0.175398 , 0.121413 , 0.108875 , 0.183219 , 0.053736 , 0.000219 , 0.156833 , 0.137674 
 1068 , 0.015129 , 0.134067 , 0.163214 , 0.116276 , 0.100918 , 0.175359 , 0.048404 , 0 , 0.150679 , 0.126721 
 1069 , 0.009543 , 0.124028 , 0.152607 , 0.112061 , 0.09637 , 0.165456 , 0.041235 , 0 , 0.142911 , 0.115203 
 1070 , 0.003843 , 0.112362 , 0.139933 , 0.104915 , 0.092137 , 0.153568 , 0.033536 , 0 , 0.13316 , 0.102464 
 1071 , 0 , 0.100411 , 0.123976 , 0.095708 , 0.085584 , 0.141968 , 0.026363 , 0 , 0.123774 , 0.091174 
 1072 , 0 , 0.088398 , 0.10252 , 0.083034 , 0.074834 , 0.131357 , 0.020493 , 0 , 0.115424 , 0.083018 
 1073 , 0 , 0.076519 , 0.084003 , 0.073351 , 0.061573 , 0.120884 , 0.014696 , 0 , 0.111303 , 0.075847 
 1074 , 0 , 0.064209 , 0.064475 , 0.062749 , 0.048328 , 0.110344 , 0.00875 , 0 , 0.10659 , 0.068887 
 1075 , 0 , 0.052336 , 0.053696 , 0.050218 , 0.038579 , 0.10325 , 0.006313 , 0 , 0.099135 , 0.069109 
 1076 , 0 , 0.040546 , 0.040635 , 0.03575 , 0.028787 , 0.09756 , 0.003516 , 0 , 0.089058 , 0.06984 
 1077 , 0 , 0.027796 , 0.026194 , 0.019995 , 0.018524 , 0.092062 , 0.000594 , 0 , 0.077446 , 0.070843 
 1078 , 0 , 0.022212 , 0.022212 , 0.012827 , 0.014085 , 0.085963 , 0 , 0 , 0.068539 , 0.067559 
 1079 , 0 , 0.018384 , 0.020803 , 0.007856 , 0.011192 , 0.078498 , 0 , 0 , 0.05957 , 0.062362 
 1080 , 0 , 0.014194 , 0.019167 , 0.002647 , 0.00825 , 0.069491 , 0 , 0 , 0.049698 , 0.056164 
 1081 , 0 , 0.010441 , 0.01549 , 0 , 0.005805 , 0.058524 , 0 , 0 , 0.038788 , 0.047645 
 1082 , 0 , 0.007029 , 0.009979 , 0 , 0.003867 , 0.045764 , 0 , 0 , 0.027039 , 0.03691 
 1083 , 0 , 0.002993 , 0.004547 , 0 , 0.001758 , 0.03307 , 0 , 0 , 0.015506 , 0.026015 
 1084 , 0 , 0 , 0 , 0 , 0 , 0.021314 , 0 , 0 , 0.005714 , 0.016112 
 1085 , 0 , 0 , 0 , 0 , 0 , 0.014916 , 0 , 0 , 0.004013 , 0.011241 
 1086 , 0 , 0 , 0 , 0 , 0 , 0.007893 , 0 , 0 , 0.002155 , 0.005907 
 1087 , 0 , 0 , 0 , 0 , 0 , 0.000316 , 0 , 0 , 0.000087 , 0.000234 
 1088 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1089 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1090 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1091 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1092 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1093 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1094 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1095 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1096 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1097 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1098 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1099 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1100 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1101 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1102 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1103 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1104 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1105 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1106 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1107 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1108 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1109 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1110 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1111 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1112 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1113 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1114 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1115 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1116 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1117 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1118 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1119 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1120 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1121 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1122 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1123 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1124 , 0.857871 , 0.832251 , 0.830154 , 0.817431 , 0.784427 , 0.685711 , 0.699474 , 0.709424 , 0.713566 , 0.682937 
 1125 , 1.061008 , 1.026205 , 1.025152 , 1.006825 , 0.968332 , 0.850548 , 0.865097 , 0.876598 , 0.880144 , 0.845873 
 1126 , 1.147511 , 1.10858 , 1.106093 , 1.08667 , 1.041742 , 0.923007 , 0.935428 , 0.94807 , 0.948189 , 0.917044 
 1127 , 1.169318 , 1.128854 , 1.124818 , 1.105372 , 1.056744 , 0.943564 , 0.953318 , 0.966081 , 0.963268 , 0.936685 
 1128 , 1.16977 , 1.129663 , 1.122876 , 1.10398 , 1.054133 , 0.945902 , 0.954528 , 0.96646 , 0.962571 , 0.938991 
 1129 , 1.164762 , 1.129963 , 1.114063 , 1.096877 , 1.052318 , 0.940017 , 0.954584 , 0.962344 , 0.964391 , 0.936352 
 1130 , 0.80543 , 1.131222 , 0.764706 , 0.755656 , 0.728507 , 0.936652 , 0.954751 , 0.665158 , 0.968326 , 0.936652 
