JUL26MNAT00035.spu,JUL26MNAT00034.spu,JUL26MNAT00033.spu,JUL26MNAT00032.spu,JUL26MNAT00031.spu,
Wavelength,JUL26MNAT00036.spu,JUL26MNAT00037.spu,JUL26MNAT00038.spu,JUL26MNAT00039.spu,JUL26MNAT00040.spu
  (nm),7/26/2016 ,7/26/2016 ,7/26/2016 ,7/26/2016 ,7/26/2016 
  time  ,38:55 PM,39:06 PM,39:11 PM,39:17 PM,39:33 PM
temp C,SW,SW,SW,SW,SW
,,,,,
 1002 , 0.429013 , 0.437085 , 0.418502 , 0.404714 , 0.433136 
 1003 , 0.428521 , 0.435454 , 0.418974 , 0.403997 , 0.434826 
 1004 , 0.427234 , 0.434827 , 0.418592 , 0.403169 , 0.435101 
 1005 , 0.425843 , 0.434305 , 0.418101 , 0.402416 , 0.435344 
 1006 , 0.423982 , 0.43555 , 0.416652 , 0.403047 , 0.435096 
 1007 , 0.421978 , 0.435503 , 0.415834 , 0.402001 , 0.434903 
 1008 , 0.419859 , 0.435233 , 0.41508 , 0.400632 , 0.434715 
 1009 , 0.41959 , 0.43345 , 0.416571 , 0.398505 , 0.432997 
 1010 , 0.42033 , 0.431344 , 0.418437 , 0.396808 , 0.431281 
 1011 , 0.421501 , 0.42926 , 0.42015 , 0.395574 , 0.429841 
 1012 , 0.42197 , 0.427768 , 0.420218 , 0.395029 , 0.427595 
 1013 , 0.4216 , 0.427341 , 0.418293 , 0.394975 , 0.424198 
 1014 , 0.420994 , 0.427988 , 0.415647 , 0.394255 , 0.419848 
 1015 , 0.420305 , 0.428852 , 0.412732 , 0.393563 , 0.4164 
 1016 , 0.419438 , 0.43044 , 0.409127 , 0.393088 , 0.417046 
 1017 , 0.418412 , 0.43125 , 0.407801 , 0.395062 , 0.420403 
 1018 , 0.417322 , 0.432088 , 0.406448 , 0.397192 , 0.424023 
 1019 , 0.418031 , 0.430656 , 0.408057 , 0.39627 , 0.425218 
 1020 , 0.418043 , 0.429224 , 0.40889 , 0.39347 , 0.424364 
 1021 , 0.417645 , 0.427846 , 0.40924 , 0.3898 , 0.422604 
 1022 , 0.415489 , 0.427016 , 0.408682 , 0.387207 , 0.421441 
 1023 , 0.412701 , 0.425616 , 0.407495 , 0.385583 , 0.420778 
 1024 , 0.410587 , 0.422703 , 0.406183 , 0.384384 , 0.420289 
 1025 , 0.408669 , 0.419037 , 0.405468 , 0.382885 , 0.419739 
 1026 , 0.407349 , 0.414311 , 0.406002 , 0.380769 , 0.419103 
 1027 , 0.406879 , 0.411832 , 0.40636 , 0.377948 , 0.418418 
 1028 , 0.406266 , 0.40936 , 0.406415 , 0.37507 , 0.417488 
 1029 , 0.404064 , 0.409795 , 0.401362 , 0.374081 , 0.41317 
 1030 , 0.401175 , 0.410715 , 0.396673 , 0.37358 , 0.408497 
 1031 , 0.397924 , 0.411788 , 0.391796 , 0.373157 , 0.403504 
 1032 , 0.396032 , 0.412781 , 0.388975 , 0.371402 , 0.400636 
 1033 , 0.394307 , 0.412684 , 0.386502 , 0.369537 , 0.400388 
 1034 , 0.392265 , 0.411483 , 0.383659 , 0.367963 , 0.402186 
 1035 , 0.391571 , 0.409465 , 0.381153 , 0.366426 , 0.403321 
 1036 , 0.392274 , 0.406326 , 0.378938 , 0.364829 , 0.402598 
 1037 , 0.392454 , 0.40221 , 0.376174 , 0.362588 , 0.397682 
 1038 , 0.390772 , 0.397107 , 0.37296 , 0.360119 , 0.393348 
 1039 , 0.381229 , 0.388705 , 0.368418 , 0.35719 , 0.392382 
 1040 , 0.373988 , 0.380505 , 0.364069 , 0.353391 , 0.39335 
 1041 , 0.366371 , 0.371783 , 0.359434 , 0.349247 , 0.394567 
 1042 , 0.364393 , 0.37006 , 0.363098 , 0.345316 , 0.392042 
 1043 , 0.360701 , 0.369379 , 0.367855 , 0.341507 , 0.387631 
 1044 , 0.355417 , 0.368878 , 0.372929 , 0.337609 , 0.382129 
 1045 , 0.354667 , 0.369712 , 0.370667 , 0.33607 , 0.373483 
 1046 , 0.357676 , 0.371677 , 0.36296 , 0.334662 , 0.363104 
 1047 , 0.362657 , 0.374271 , 0.353619 , 0.330429 , 0.353038 
 1048 , 0.364448 , 0.374833 , 0.343689 , 0.324627 , 0.346148 
 1049 , 0.359058 , 0.370931 , 0.333493 , 0.316118 , 0.346989 
 1050 , 0.354119 , 0.36822 , 0.326005 , 0.314928 , 0.349001 
 1051 , 0.348752 , 0.364836 , 0.317993 , 0.313419 , 0.351014 
 1052 , 0.343898 , 0.354241 , 0.31249 , 0.308877 , 0.350423 
 1053 , 0.333839 , 0.341967 , 0.30494 , 0.300357 , 0.349755 
 1054 , 0.321573 , 0.328386 , 0.29625 , 0.289922 , 0.349029 
 1055 , 0.306115 , 0.314741 , 0.281795 , 0.278154 , 0.344803 
 1056 , 0.291635 , 0.298485 , 0.264112 , 0.265178 , 0.337265 
 1057 , 0.279134 , 0.278968 , 0.244465 , 0.250981 , 0.326941 
 1058 , 0.267944 , 0.261618 , 0.232733 , 0.234955 , 0.312721 
 1059 , 0.257636 , 0.247464 , 0.230538 , 0.216685 , 0.294394 
 1060 , 0.242179 , 0.234807 , 0.2289 , 0.195453 , 0.275964 
 1061 , 0.227912 , 0.224609 , 0.226472 , 0.17805 , 0.256846 
 1062 , 0.22125 , 0.227784 , 0.221355 , 0.180286 , 0.239423 
 1063 , 0.217695 , 0.231804 , 0.215269 , 0.181286 , 0.219674 
 1064 , 0.214282 , 0.236282 , 0.208585 , 0.182115 , 0.198417 
 1065 , 0.206967 , 0.234708 , 0.187278 , 0.175137 , 0.192554 
 1066 , 0.198968 , 0.232195 , 0.164821 , 0.170948 , 0.191719 
 1067 , 0.190305 , 0.229255 , 0.140938 , 0.16911 , 0.193677 
 1068 , 0.183239 , 0.211196 , 0.121124 , 0.155174 , 0.191556 
 1069 , 0.17612 , 0.183847 , 0.103823 , 0.132436 , 0.185043 
 1070 , 0.166167 , 0.15561 , 0.085098 , 0.106598 , 0.174117 
 1071 , 0.154286 , 0.131858 , 0.065622 , 0.081607 , 0.164402 
 1072 , 0.139546 , 0.120699 , 0.047541 , 0.06118 , 0.157922 
 1073 , 0.125849 , 0.104942 , 0.025413 , 0.038485 , 0.150804 
 1074 , 0.111686 , 0.089143 , 0.00597 , 0.016322 , 0.142588 
 1075 , 0.101597 , 0.081052 , 0.023232 , 0.016368 , 0.12575 
 1076 , 0.09067 , 0.072543 , 0.041297 , 0.016367 , 0.107458 
 1077 , 0.079027 , 0.063638 , 0.06045 , 0.016338 , 0.088261 
 1078 , 0.075274 , 0.064894 , 0.072529 , 0.023949 , 0.065422 
 1079 , 0.074084 , 0.069526 , 0.083616 , 0.034465 , 0.041428 
 1080 , 0.073643 , 0.075429 , 0.096145 , 0.046847 , 0.016205 
 1081 , 0.065407 , 0.073831 , 0.088535 , 0.052913 , 0.003582 
 1082 , 0.048271 , 0.063925 , 0.059048 , 0.051519 , 0.004309 
 1083 , 0.02808 , 0.051665 , 0.025702 , 0.047884 , 0.005053 
 1084 , 0.011197 , 0.039112 , 0 , 0.042053 , 0.005307 
 1085 , 0.007763 , 0.027128 , 0 , 0.029461 , 0.003747 
 1086 , 0.004193 , 0.015039 , 0 , 0.016089 , 0.002092 
 1087 , 0.000171 , 0.000635 , 0 , 0.000666 , 0.000091 
 1088 , 0 , 0 , 0 , 0 , 0 
 1089 , 0 , 0 , 0 , 0 , 0 
 1090 , 0 , 0 , 0 , 0 , 0 
 1091 , 0 , 0 , 0 , 0 , 0 
 1092 , 0 , 0 , 0 , 0 , 0 
 1093 , 0 , 0 , 0 , 0 , 0 
 1094 , 0 , 0 , 0 , 0 , 0 
 1095 , 0 , 0 , 0 , 0 , 0 
 1096 , 0 , 0 , 0 , 0 , 0 
 1097 , 0 , 0 , 0 , 0 , 0 
 1098 , 0 , 0 , 0 , 0 , 0 
 1099 , 0 , 0 , 0 , 0 , 0 
 1100 , 0 , 0 , 0 , 0 , 0 
 1101 , 0 , 0 , 0 , 0 , 0 
 1102 , 0 , 0 , 0 , 0 , 0 
 1103 , 0 , 0 , 0 , 0 , 0 
 1104 , 0 , 0 , 0 , 0 , 0 
 1105 , 0 , 0 , 0 , 0 , 0 
 1106 , 0 , 0 , 0 , 0 , 0 
 1107 , 0 , 0 , 0 , 0 , 0 
 1108 , 0 , 0 , 0 , 0 , 0 
 1109 , 0 , 0 , 0 , 0 , 0 
 1110 , 0 , 0 , 0 , 0 , 0 
 1111 , 0 , 0 , 0 , 0 , 0 
 1112 , 0 , 0 , 0 , 0 , 0 
 1113 , 0 , 0 , 0 , 0 , 0 
 1114 , 0 , 0 , 0 , 0 , 0 
 1115 , 0 , 0 , 0 , 0 , 0 
 1116 , 0 , 0 , 0 , 0 , 0 
 1117 , 0 , 0 , 0 , 0 , 0 
 1118 , 0 , 0 , 0 , 0 , 0 
 1119 , 0 , 0 , 0 , 0 , 0 
 1120 , 0 , 0 , 0 , 0 , 0 
 1121 , 0 , 0 , 0 , 0 , 0 
 1122 , 0 , 0 , 0 , 0 , 0 
 1123 , 0 , 0 , 0 , 0 , 0 
 1124 , 0.896352 , 0.897874 , 0.900403 , 0.875816 , 0.847435 
 1125 , 0.968884 , 0.965527 , 0.968765 , 0.947119 , 0.914584 
 1126 , 0.994952 , 0.990386 , 0.99083 , 0.972976 , 0.939193 
 1127 , 1.001519 , 0.996252 , 0.993875 , 0.979736 , 0.945677 
 1128 , 1.002315 , 0.997307 , 0.991202 , 0.980619 , 0.947107 
 1129 , 1.002478 , 1.001704 , 0.986354 , 0.979931 , 0.949642 
 1130 , 0.853032 , 1.233299 , 0.832477 , 0.832477 , 1.166495 
