JUL8MAT00090.spu,JUL8MAT00089.spu,JUL8MAT00088.spu,JUL8MAT00087.spu,JUL8MAT00086.spu,
Wavelength,JUL8MAT00091.spu,JUL8MAT00092.spu,JUL8MAT00093.spu,JUL8MAT00094.spu,JUL8MAT00095.spu,JUL8MAT00096.spu,JUL8MAT00097.spu,JUL8MAT00098.spu,JUL8MAT00099.spu,JUL8MAT00100.spu
  (nm),7/8/2016 3,7/8/2016 3,7/8/2016 3,7/8/2016 3,7/8/2016 3,7/8/2016 3,7/8/2016 3,7/8/2016 3,7/8/2016 3,7/8/2016 3
  time  ,8:32 PM",8:41 PM",8:48 PM",8:54 PM",9:01 PM",0:08 PM",0:16 PM",0:22 PM",0:28 PM",0:35 PM"
temp C,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW
,,,,,,,,,,
 1022 , 0.540447 , 0.460241 , 0.475893 , 0.504458 , 0.34803 , 0.376689 , 0.346048 , 0.392527 , 0.423778 , 0.419914 
 1023 , 0.536572 , 0.458893 , 0.474466 , 0.498977 , 0.344737 , 0.374715 , 0.344407 , 0.388307 , 0.424117 , 0.419623 
 1024 , 0.533072 , 0.458468 , 0.473599 , 0.496426 , 0.341156 , 0.37229 , 0.343341 , 0.385177 , 0.425861 , 0.420705 
 1025 , 0.530267 , 0.457859 , 0.4732 , 0.495994 , 0.338685 , 0.370966 , 0.342098 , 0.382114 , 0.426196 , 0.421638 
 1026 , 0.529133 , 0.456686 , 0.473698 , 0.499746 , 0.338628 , 0.372076 , 0.340518 , 0.379399 , 0.42351 , 0.422077 
 1027 , 0.529027 , 0.45327 , 0.473255 , 0.501919 , 0.338936 , 0.374265 , 0.338622 , 0.377019 , 0.419344 , 0.421324 
 1028 , 0.528952 , 0.44963 , 0.472768 , 0.503998 , 0.339062 , 0.376395 , 0.336513 , 0.374562 , 0.414974 , 0.42049 
 1029 , 0.529756 , 0.445563 , 0.471968 , 0.502309 , 0.335801 , 0.375191 , 0.333086 , 0.373577 , 0.411525 , 0.419021 
 1030 , 0.528925 , 0.443366 , 0.47024 , 0.499929 , 0.331968 , 0.371685 , 0.328597 , 0.371077 , 0.407226 , 0.41579 
 1031 , 0.527592 , 0.441545 , 0.468177 , 0.497237 , 0.327783 , 0.367411 , 0.323597 , 0.368037 , 0.402492 , 0.411927 
 1032 , 0.524894 , 0.440989 , 0.461563 , 0.491361 , 0.321744 , 0.360639 , 0.321675 , 0.366497 , 0.397401 , 0.405932 
 1033 , 0.521922 , 0.439636 , 0.453997 , 0.484478 , 0.315117 , 0.355153 , 0.320428 , 0.365681 , 0.392135 , 0.400191 
 1034 , 0.519051 , 0.437009 , 0.446714 , 0.477445 , 0.308332 , 0.351615 , 0.318849 , 0.365099 , 0.386689 , 0.39524 
 1035 , 0.516013 , 0.434818 , 0.44245 , 0.473002 , 0.303339 , 0.350282 , 0.316952 , 0.362742 , 0.3825 , 0.392994 
 1036 , 0.51327 , 0.433462 , 0.441981 , 0.471534 , 0.300862 , 0.351262 , 0.314857 , 0.358285 , 0.380431 , 0.393862 
 1037 , 0.51223 , 0.433247 , 0.44275 , 0.469994 , 0.299879 , 0.351224 , 0.313269 , 0.353219 , 0.380857 , 0.394753 
 1038 , 0.510784 , 0.432268 , 0.442894 , 0.468271 , 0.298359 , 0.350511 , 0.310511 , 0.347707 , 0.381428 , 0.394756 
 1039 , 0.50799 , 0.428118 , 0.440281 , 0.466168 , 0.294852 , 0.347012 , 0.303193 , 0.341431 , 0.382585 , 0.390831 
 1040 , 0.504561 , 0.422416 , 0.434325 , 0.468506 , 0.287614 , 0.342334 , 0.297676 , 0.335939 , 0.38354 , 0.38858 
 1041 , 0.500778 , 0.416196 , 0.427702 , 0.471433 , 0.279638 , 0.337206 , 0.291849 , 0.330109 , 0.384528 , 0.386285 
 1042 , 0.504957 , 0.408992 , 0.422382 , 0.475278 , 0.274941 , 0.334799 , 0.292588 , 0.331164 , 0.378271 , 0.379593 
 1043 , 0.508624 , 0.4021 , 0.418495 , 0.475263 , 0.272363 , 0.331563 , 0.292678 , 0.332347 , 0.369875 , 0.368562 
 1044 , 0.511546 , 0.395173 , 0.415246 , 0.472649 , 0.270775 , 0.327504 , 0.291893 , 0.3332 , 0.360209 , 0.354797 
 1045 , 0.51302 , 0.391413 , 0.412245 , 0.466031 , 0.268902 , 0.321235 , 0.28899 , 0.330751 , 0.356324 , 0.346196 
 1046 , 0.513513 , 0.39056 , 0.409289 , 0.458138 , 0.266289 , 0.314775 , 0.284479 , 0.326846 , 0.35578 , 0.342472 
 1047 , 0.513914 , 0.391454 , 0.406028 , 0.452609 , 0.262458 , 0.31055 , 0.279323 , 0.324135 , 0.354389 , 0.341911 
 1048 , 0.510598 , 0.390983 , 0.40144 , 0.447902 , 0.257379 , 0.307436 , 0.274123 , 0.320763 , 0.352415 , 0.340572 
 1049 , 0.499654 , 0.387404 , 0.394307 , 0.445266 , 0.249968 , 0.306968 , 0.2692 , 0.316272 , 0.349398 , 0.337623 
 1050 , 0.488347 , 0.378477 , 0.384824 , 0.436848 , 0.239856 , 0.302444 , 0.263138 , 0.310438 , 0.345869 , 0.333062 
 1051 , 0.476471 , 0.369307 , 0.375195 , 0.4281 , 0.229443 , 0.297811 , 0.256227 , 0.303865 , 0.341736 , 0.328125 
 1052 , 0.468083 , 0.366187 , 0.373547 , 0.422611 , 0.223075 , 0.296532 , 0.241842 , 0.292459 , 0.332035 , 0.322922 
 1053 , 0.460625 , 0.360679 , 0.372311 , 0.42196 , 0.218816 , 0.296217 , 0.229554 , 0.282183 , 0.32311 , 0.315755 
 1054 , 0.452998 , 0.354092 , 0.371161 , 0.423012 , 0.215005 , 0.296223 , 0.216966 , 0.271433 , 0.313814 , 0.307461 
 1055 , 0.444418 , 0.344458 , 0.366867 , 0.421169 , 0.209723 , 0.288193 , 0.208644 , 0.267729 , 0.311212 , 0.296723 
 1056 , 0.435272 , 0.336007 , 0.363014 , 0.417812 , 0.203833 , 0.276674 , 0.199995 , 0.264243 , 0.309989 , 0.286379 
 1057 , 0.425564 , 0.330008 , 0.360883 , 0.413608 , 0.197617 , 0.263813 , 0.18906 , 0.258011 , 0.307699 , 0.27715 
 1058 , 0.418567 , 0.322714 , 0.354112 , 0.409512 , 0.191767 , 0.249239 , 0.183792 , 0.252129 , 0.302251 , 0.268605 
 1059 , 0.414601 , 0.313908 , 0.341233 , 0.403673 , 0.186023 , 0.233205 , 0.184813 , 0.246447 , 0.293191 , 0.259995 
 1060 , 0.409149 , 0.304055 , 0.324125 , 0.387834 , 0.177856 , 0.218067 , 0.183947 , 0.239093 , 0.283739 , 0.245921 
 1061 , 0.402332 , 0.295205 , 0.306126 , 0.370479 , 0.168162 , 0.204277 , 0.178882 , 0.228569 , 0.273399 , 0.233898 
 1062 , 0.391752 , 0.293543 , 0.289245 , 0.349905 , 0.154529 , 0.201011 , 0.157637 , 0.207314 , 0.262314 , 0.233047 
 1063 , 0.374896 , 0.291951 , 0.272222 , 0.33433 , 0.141212 , 0.193984 , 0.137502 , 0.185697 , 0.249772 , 0.236787 
 1064 , 0.35634 , 0.290219 , 0.253746 , 0.318299 , 0.12676 , 0.185987 , 0.115812 , 0.162471 , 0.236059 , 0.241611 
 1065 , 0.332545 , 0.278675 , 0.243074 , 0.31166 , 0.119193 , 0.179557 , 0.100933 , 0.154096 , 0.221012 , 0.231621 
 1066 , 0.315109 , 0.261362 , 0.232197 , 0.307854 , 0.111245 , 0.174954 , 0.086399 , 0.149073 , 0.206503 , 0.218196 
 1067 , 0.301585 , 0.240711 , 0.220366 , 0.305376 , 0.102401 , 0.171445 , 0.070965 , 0.145252 , 0.191876 , 0.202864 
 1068 , 0.300416 , 0.220493 , 0.214542 , 0.30026 , 0.094588 , 0.162973 , 0.063669 , 0.139835 , 0.176506 , 0.185454 
 1069 , 0.305595 , 0.201796 , 0.212377 , 0.291577 , 0.087519 , 0.150248 , 0.060902 , 0.13194 , 0.158645 , 0.165058 
 1070 , 0.3071 , 0.185776 , 0.210356 , 0.278415 , 0.080736 , 0.134896 , 0.05694 , 0.120781 , 0.136565 , 0.14111 
 1071 , 0.301757 , 0.168646 , 0.200137 , 0.255632 , 0.069307 , 0.113236 , 0.049119 , 0.105461 , 0.115492 , 0.120486 
 1072 , 0.282756 , 0.15091 , 0.174157 , 0.215547 , 0.049349 , 0.080771 , 0.034235 , 0.083086 , 0.097702 , 0.107653 
 1073 , 0.253067 , 0.130857 , 0.146645 , 0.172434 , 0.026343 , 0.046479 , 0.0184 , 0.056811 , 0.078484 , 0.095297 
 1074 , 0.223437 , 0.109674 , 0.116555 , 0.129268 , 0.003548 , 0.013074 , 0.002521 , 0.031871 , 0.059193 , 0.081654 
 1075 , 0.207414 , 0.098106 , 0.091336 , 0.117724 , 0.002489 , 0.018727 , 0.002995 , 0.032651 , 0.047202 , 0.064435 
 1076 , 0.197896 , 0.085701 , 0.063349 , 0.107601 , 0.001386 , 0.024752 , 0.003461 , 0.033663 , 0.036205 , 0.046684 
 1077 , 0.190366 , 0.072336 , 0.033144 , 0.097427 , 0.000235 , 0.031162 , 0.003925 , 0.034781 , 0.024848 , 0.027849 
 1078 , 0.177175 , 0.067162 , 0.028627 , 0.088491 , 0 , 0.035067 , 0.003074 , 0.026588 , 0.017522 , 0.022611 
 1079 , 0.160081 , 0.063435 , 0.03084 , 0.078247 , 0 , 0.038546 , 0.001877 , 0.016339 , 0.010966 , 0.020907 
 1080 , 0.139959 , 0.058811 , 0.033015 , 0.066142 , 0 , 0.042386 , 0.000628 , 0.005657 , 0.003781 , 0.019123 
 1081 , 0.112956 , 0.047826 , 0.030501 , 0.051427 , 0 , 0.037915 , 0 , 0 , 0 , 0.01562 
 1082 , 0.079569 , 0.030998 , 0.023317 , 0.034709 , 0 , 0.024989 , 0 , 0 , 0 , 0.010323 
 1083 , 0.04561 , 0.014174 , 0.015631 , 0.018733 , 0 , 0.011224 , 0 , 0 , 0 , 0.004589 
 1084 , 0.017047 , 0 , 0.009106 , 0.004609 , 0 , 0 , 0 , 0 , 0 , 0 
 1085 , 0.02129 , 0 , 0.006235 , 0.003413 , 0 , 0 , 0 , 0 , 0 , 0 
 1086 , 0.024834 , 0 , 0.003397 , 0.001827 , 0 , 0 , 0 , 0 , 0 , 0 
 1087 , 0.028405 , 0 , 0.000141 , 0.000071 , 0 , 0 , 0 , 0 , 0 , 0 
 1088 , 0.023774 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1089 , 0.019286 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1090 , 0.014867 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1091 , 0.011115 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1092 , 0.007273 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1093 , 0.0028 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1094 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1095 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1096 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1097 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1098 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1099 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1100 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1101 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1102 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1103 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1104 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1105 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1106 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1107 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1108 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1109 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1110 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1111 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1112 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1113 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1114 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1115 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1116 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1117 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1118 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1119 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1120 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1121 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1122 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1123 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 1124 , 0.846382 , 0.816709 , 0.817171 , 0.799518 , 0.774443 , 0.7882 , 0.808215 , 0.839088 , 0.845717 , 0.863997 
 1125 , 0.942609 , 0.91141 , 0.909835 , 0.893443 , 0.861329 , 0.87803 , 0.899297 , 0.931294 , 0.941395 , 0.959256 
 1126 , 0.977155 , 0.955243 , 0.947819 , 0.929898 , 0.894961 , 0.918436 , 0.932821 , 0.966431 , 0.978726 , 0.994777 
 1127 , 0.985413 , 0.972501 , 0.960151 , 0.94097 , 0.904307 , 0.933688 , 0.941468 , 0.975748 , 0.989739 , 1.003487 
 1128 , 0.984729 , 0.979026 , 0.963176 , 0.942464 , 0.905401 , 0.940073 , 0.942755 , 0.977022 , 0.992419 , 1.003697 
 1129 , 0.977984 , 0.974335 , 0.959174 , 0.934674 , 0.901528 , 0.941798 , 0.94397 , 0.976377 , 0.993102 , 1.000704 
 1130 , 0.893048 , 0.887701 , 1.26738 , 0.850267 , 0.823529 , 1.245989 , 1.251337 , 1.294118 , 1.315508 , 0.668449 
