
Wavelength,MNAT_00010.spu,MNAT_00011.spu,MNAT_00012.spu,MNAT_00013.spu,MNAT_00014.spu,MNAT_00015.spu,MNAT_00016.spu,MNAT_00017.spu,MNAT_00018.spu,MNAT_00019.spu,MNAT_00020.spu,MNAT_00021.spu,MNAT_00022.spu,MNAT_00023.spu,MNAT_00024.spu,MNAT_00025.spu,MNAT_00026.spu,MNAT_00027.spu,MNAT_00028.spu,MNAT_00029.spu,MNAT_00030.spu,MNAT_00031.spu,MNAT_00032.spu,MNAT_00033.spu,MNAT_00034.spu,MNAT_00035.spu,MNAT_00036.spu,MNAT_00037.spu,MNAT_00038.spu,MNAT_00039.spu,MNAT_00040.spu,MNAT_00041.spu,MNAT_00042.spu,MNAT_00043.spu,MNAT_00044.spu,MNAT_00045.spu,MNAT_00046.spu,MNAT_00047.spu,MNAT_00048.spu,MNAT_00049.spu,MNAT_00050.spu,MNAT_00051.spu,MNAT_00052.spu,MNAT_00053.spu,MNAT_00054.spu,MNAT_00055.spu,MNAT_00056.spu,MNAT_00057.spu,MNAT_00058.spu,MNAT_00059.spu,MNAT_00060.spu,MNAT_00061.spu,MNAT_00062.spu,MNAT_00063.spu,MNAT_00064.spu
  (nm),8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 
  time  ,18:34 PM,18:48 PM,19:00 PM,19:12 PM,19:25 PM,20:04 PM,20:17 PM,20:28 PM,20:41 PM,21:15 PM,22:01 PM,22:14 PM,22:25 PM,22:35 PM,22:45 PM,23:42 PM,23:57 PM,24:10 PM,24:22 PM,24:38 PM,24:54 PM,25:04 PM,25:16 PM,25:33 PM,25:45 PM,26:35 PM,26:46 PM,26:58 PM,27:10 PM,27:20 PM,28:08 PM,28:21 PM,28:31 PM,28:45 PM,28:59 PM,30:11 PM,30:23 PM,30:38 PM,30:53 PM,31:06 PM,31:27 PM,31:38 PM,31:48 PM,31:59 PM,32:11 PM,32:46 PM,32:55 PM,33:11 PM,33:26 PM,33:36 PM,34:45 PM,34:59 PM,35:11 PM,35:26 PM,35:36 PM
temp C,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 310 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 311 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 312 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 313 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 314 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 315 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 316 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 317 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 318 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 319 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 320 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 321 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 322 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 323 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 324 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 325 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 326 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 327 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 328 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 329 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 330 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 331 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 332 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00752 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.0122 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 333 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.02003 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.03197 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 334 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.032 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.0503 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 335 , 0 , 0 , 0 , 0 , 0.00061 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00243 , 0 , 0 , 0.05078 , 0 , 0.00123 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00062 , 0.00441 , 0 , 0 , 0 , 0 , 0.00194 , 0 , 0.07277 , 0.00462 , 0.00452 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00067 , 0 , 0 
 336 , 0 , 0 , 0 , 0 , 0.00355 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.01431 , 0 , 0 , 0.09776 , 0 , 0.0072 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00364 , 0.02558 , 0 , 0 , 0 , 0 , 0.01133 , 0 , 0.1151 , 0.0268 , 0.02633 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.0039 , 0 , 0 
 337 , 0 , 0 , 0 , 0 , 0.00634 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.02569 , 0 , 0 , 0.14335 , 0 , 0.01289 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00651 , 0.04537 , 0 , 0 , 0 , 0 , 0.0202 , 0 , 0.15563 , 0.0476 , 0.04694 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00695 , 0 , 0 
 338 , 0 , 0 , 0 , 0 , 0.00899 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.03662 , 0 , 0 , 0.18762 , 0 , 0.01832 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00925 , 0.06389 , 0 , 0 , 0 , 0 , 0.02859 , 0 , 0.19445 , 0.06714 , 0.06643 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00983 , 0 , 0 
 339 , 0 , 0 , 0.01534 , 0.00652 , 0.02928 , 0.00442 , 0 , 0 , 0.01991 , 0 , 0 , 0.00228 , 0.00452 , 0.05562 , 0 , 0 , 0.22397 , 0 , 0.04609 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.02287 , 0 , 0.03978 , 0.09563 , 0 , 0.01911 , 0.01736 , 0 , 0.0555 , 0.01652 , 0.23343 , 0.0977 , 0.10181 , 0 , 0.00724 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.03438 , 0 , 0 
 340 , 0 , 0 , 0.03313 , 0.01408 , 0.05194 , 0.00945 , 0 , 0 , 0.04263 , 0 , 0 , 0.00488 , 0.00977 , 0.07522 , 0 , 0 , 0.25676 , 0 , 0.07673 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.0492 , 0 , 0.07473 , 0.12848 , 0 , 0.04094 , 0.03694 , 0 , 0.08483 , 0.03562 , 0.27103 , 0.12877 , 0.13858 , 0 , 0.01564 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.06173 , 0 , 0 
 341 , 0 , 0 , 0.0502 , 0.02133 , 0.07332 , 0.01418 , 0 , 0 , 0.06408 , 0 , 0 , 0.00733 , 0.01483 , 0.0937 , 0 , 0 , 0.28733 , 0 , 0.10561 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.07428 , 0 , 0.10836 , 0.15959 , 0 , 0.06157 , 0.05523 , 0 , 0.11271 , 0.05389 , 0.30694 , 0.15797 , 0.17333 , 0 , 0.02372 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.0874 , 0 , 0 
 342 , 0.00786 , 0.00785 , 0.07268 , 0.03799 , 0.09913 , 0.02629 , 0.00772 , 0.0079 , 0.08884 , 0.00337 , 0.01217 , 0.02199 , 0.03559 , 0.1214 , 0.0057 , 0 , 0.32691 , 0.01498 , 0.13838 , 0.00806 , 0 , 0.0104 , 0.00114 , 0.01045 , 0 , 0 , 0.10143 , 0.0164 , 0.14319 , 0.19328 , 0.0012 , 0.09436 , 0.08081 , 0 , 0.14763 , 0.07836 , 0.34767 , 0.19388 , 0.21438 , 0.01346 , 0.05076 , 0.00596 , 0.00857 , 0.01441 , 0.0012 , 0.00123 , 0 , 0 , 0 , 0 , 0.00503 , 0.00125 , 0.12018 , 0.00728 , 0.01481 
 343 , 0.02466 , 0.02457 , 0.10101 , 0.06525 , 0.13014 , 0.04681 , 0.02417 , 0.0246 , 0.11749 , 0.01053 , 0.03836 , 0.05055 , 0.07399 , 0.15965 , 0.01778 , 0 , 0.37731 , 0.04681 , 0.17565 , 0.02519 , 0 , 0.03274 , 0.00358 , 0.03266 , 0 , 0 , 0.13092 , 0.05112 , 0.17886 , 0.23002 , 0.00374 , 0.14106 , 0.11494 , 0 , 0.19075 , 0.11003 , 0.39358 , 0.23774 , 0.26286 , 0.04188 , 0.09898 , 0.01862 , 0.02666 , 0.04475 , 0.00374 , 0.00383 , 0 , 0 , 0 , 0 , 0.01559 , 0.00388 , 0.16131 , 0.02273 , 0.04595 
 344 , 0.04058 , 0.04034 , 0.12751 , 0.09099 , 0.1594 , 0.06619 , 0.03971 , 0.0402 , 0.14454 , 0.01729 , 0.06342 , 0.0776 , 0.11017 , 0.19571 , 0.02911 , 0 , 0.42504 , 0.07679 , 0.21062 , 0.04133 , 0 , 0.0541 , 0.00589 , 0.05357 , 0 , 0 , 0.15869 , 0.08361 , 0.21207 , 0.26462 , 0.00612 , 0.18517 , 0.14715 , 0 , 0.23169 , 0.14026 , 0.43645 , 0.27916 , 0.30863 , 0.06841 , 0.14425 , 0.03052 , 0.04355 , 0.07296 , 0.00612 , 0.00624 , 0 , 0 , 0 , 0 , 0.02538 , 0.00633 , 0.20013 , 0.03725 , 0.07486 
 345 , 0.05488 , 0.0557 , 0.15217 , 0.11522 , 0.18722 , 0.08456 , 0.05508 , 0.05338 , 0.16902 , 0.024 , 0.08673 , 0.10246 , 0.14314 , 0.22864 , 0.03994 , 0 , 0.46897 , 0.10388 , 0.24328 , 0.05658 , 0 , 0.07411 , 0.00874 , 0.07316 , 0.00017 , 0 , 0.18509 , 0.1133 , 0.2428 , 0.29693 , 0.00919 , 0.22621 , 0.17756 , 0.00103 , 0.26943 , 0.16881 , 0.47671 , 0.31817 , 0.35135 , 0.09287 , 0.18526 , 0.04207 , 0.05921 , 0.09887 , 0.00902 , 0.00969 , 0 , 0 , 0 , 0 , 0.03522 , 0.0095 , 0.23604 , 0.05158 , 0.10099 
 346 , 0.0579 , 0.07603 , 0.17281 , 0.13661 , 0.21572 , 0.10223 , 0.07836 , 0.04743 , 0.17806 , 0.03453 , 0.10002 , 0.11551 , 0.15929 , 0.24533 , 0.05249 , 0 , 0.49387 , 0.11427 , 0.2711 , 0.07119 , 0 , 0.08779 , 0.01992 , 0.08977 , 0.00248 , 0 , 0.21272 , 0.13097 , 0.26792 , 0.32329 , 0.02308 , 0.25628 , 0.20574 , 0.01526 , 0.29093 , 0.19222 , 0.51574 , 0.35302 , 0.3844 , 0.11135 , 0.2038 , 0.05753 , 0.07189 , 0.1181 , 0.0205 , 0.02858 , 0 , 0 , 0 , 0 , 0.05381 , 0.02377 , 0.25998 , 0.07388 , 0.1155 
 347 , 0.06076 , 0.09505 , 0.19249 , 0.1569 , 0.24273 , 0.11908 , 0.10073 , 0.04181 , 0.18663 , 0.0445 , 0.1125 , 0.12782 , 0.17444 , 0.26115 , 0.06443 , 0 , 0.51733 , 0.12398 , 0.29758 , 0.08509 , 0 , 0.10055 , 0.03051 , 0.10557 , 0.00467 , 0 , 0.23899 , 0.14761 , 0.29158 , 0.34824 , 0.0362 , 0.2848 , 0.23221 , 0.0287 , 0.31093 , 0.21411 , 0.55261 , 0.38609 , 0.4156 , 0.12855 , 0.22122 , 0.0722 , 0.08386 , 0.13644 , 0.03131 , 0.04641 , 0 , 0 , 0 , 0 , 0.07142 , 0.03717 , 0.28247 , 0.09483 , 0.12926 
 348 , 0.06348 , 0.11288 , 0.21127 , 0.17618 , 0.26838 , 0.13515 , 0.12225 , 0.03649 , 0.19477 , 0.05397 , 0.12424 , 0.13945 , 0.18869 , 0.27615 , 0.07581 , 0 , 0.53948 , 0.13306 , 0.3228 , 0.09832 , 0 , 0.11248 , 0.04056 , 0.1206 , 0.00675 , 0 , 0.26399 , 0.1633 , 0.3139 , 0.37188 , 0.04863 , 0.3119 , 0.25713 , 0.04142 , 0.3296 , 0.23462 , 0.58747 , 0.41749 , 0.44512 , 0.1446 , 0.23762 , 0.08615 , 0.09518 , 0.15395 , 0.04149 , 0.06328 , 0 , 0 , 0 , 0 , 0.08815 , 0.04978 , 0.30365 , 0.11457 , 0.14233 
 349 , 0.0818 , 0.13479 , 0.23865 , 0.2063 , 0.2986 , 0.16187 , 0.14062 , 0.0614 , 0.22689 , 0.0745 , 0.14418 , 0.16503 , 0.21592 , 0.30192 , 0.10129 , 0.01171 , 0.5779 , 0.1568 , 0.35799 , 0.12224 , 0.01342 , 0.14481 , 0.0649 , 0.14471 , 0.02367 , 0.0161 , 0.30123 , 0.19128 , 0.3508 , 0.41033 , 0.071 , 0.34033 , 0.29238 , 0.06118 , 0.36226 , 0.2678 , 0.62599 , 0.45446 , 0.48685 , 0.17282 , 0.26601 , 0.11011 , 0.11665 , 0.17892 , 0.06461 , 0.08818 , 0.01861 , 0 , 0.00154 , 0.01089 , 0.10856 , 0.07115 , 0.33705 , 0.14251 , 0.17021 
 350 , 0.10564 , 0.15791 , 0.26869 , 0.24015 , 0.32982 , 0.19217 , 0.15712 , 0.09765 , 0.2678 , 0.09885 , 0.16685 , 0.19545 , 0.24768 , 0.33124 , 0.13176 , 0.02774 , 0.62157 , 0.18581 , 0.39614 , 0.14953 , 0.03164 , 0.18437 , 0.09434 , 0.17154 , 0.04598 , 0.03814 , 0.34237 , 0.22325 , 0.3926 , 0.45385 , 0.09665 , 0.36843 , 0.33084 , 0.08323 , 0.39955 , 0.30494 , 0.66495 , 0.49225 , 0.53219 , 0.20531 , 0.29843 , 0.13742 , 0.14151 , 0.20598 , 0.09212 , 0.11534 , 0.04403 , 0 , 0.00363 , 0.02588 , 0.1298 , 0.09545 , 0.37446 , 0.17291 , 0.20323 
 351 , 0.12818 , 0.18014 , 0.29733 , 0.27267 , 0.35956 , 0.22118 , 0.17277 , 0.13221 , 0.30694 , 0.12206 , 0.18845 , 0.22443 , 0.27805 , 0.35916 , 0.16088 , 0.043 , 0.66299 , 0.21355 , 0.43246 , 0.17529 , 0.04883 , 0.22202 , 0.12248 , 0.19686 , 0.06721 , 0.05912 , 0.38167 , 0.25355 , 0.43253 , 0.4956 , 0.12104 , 0.3951 , 0.36753 , 0.10427 , 0.43499 , 0.34008 , 0.70211 , 0.52784 , 0.57525 , 0.23645 , 0.32935 , 0.16347 , 0.16512 , 0.23158 , 0.11816 , 0.14092 , 0.06817 , 0 , 0.00561 , 0.04022 , 0.14996 , 0.11862 , 0.41014 , 0.2018 , 0.23469 
 352 , 0.14527 , 0.1959 , 0.32207 , 0.29465 , 0.38041 , 0.23892 , 0.18657 , 0.15601 , 0.33287 , 0.14043 , 0.20451 , 0.24667 , 0.29932 , 0.3822 , 0.1823 , 0.05621 , 0.69581 , 0.23579 , 0.45944 , 0.19432 , 0.06197 , 0.24774 , 0.14191 , 0.21643 , 0.08421 , 0.07406 , 0.41029 , 0.27571 , 0.46167 , 0.52635 , 0.14225 , 0.41864 , 0.39618 , 0.12005 , 0.46431 , 0.36553 , 0.73045 , 0.55272 , 0.60579 , 0.26254 , 0.35489 , 0.182 , 0.18514 , 0.25228 , 0.13853 , 0.16338 , 0.08719 , 0 , 0.00879 , 0.05313 , 0.16866 , 0.13754 , 0.43897 , 0.22302 , 0.25767 
 353 , 0.15266 , 0.19937 , 0.34028 , 0.29651 , 0.38472 , 0.23513 , 0.19742 , 0.15968 , 0.33372 , 0.15016 , 0.2104 , 0.25665 , 0.30352 , 0.39673 , 0.18934 , 0.06597 , 0.71349 , 0.24803 , 0.46933 , 0.20132 , 0.06795 , 0.25116 , 0.14495 , 0.22593 , 0.09372 , 0.07779 , 0.41911 , 0.28308 , 0.47078 , 0.53649 , 0.15827 , 0.43717 , 0.41028 , 0.12614 , 0.48311 , 0.37341 , 0.74275 , 0.55829 , 0.61333 , 0.27965 , 0.37097 , 0.18651 , 0.19905 , 0.26452 , 0.14891 , 0.18119 , 0.09714 , 0 , 0.01453 , 0.06365 , 0.1854 , 0.14886 , 0.45562 , 0.23023 , 0.26497 
