
Wavelength,MNAT_00000.spu,MNAT_00001.spu,MNAT_00002.spu,MNAT_00003.spu,MNAT_00004.spu,MNAT_00005.spu,MNAT_00006.spu,MNAT_00007.spu,MNAT_00008.spu,MNAT_00009.spu,MNAT_00010.spu,MNAT_00011.spu,MNAT_00012.spu,MNAT_00013.spu,MNAT_00014.spu,MNAT_00015.spu,MNAT_00016.spu,MNAT_00017.spu,MNAT_00018.spu,MNAT_00019.spu,MNAT_00020.spu,MNAT_00021.spu,MNAT_00022.spu,MNAT_00023.spu,MNAT_00024.spu,MNAT_00025.spu,MNAT_00026.spu,MNAT_00027.spu,MNAT_00028.spu,MNAT_00029.spu,MNAT_00030.spu,MNAT_00031.spu,MNAT_00032.spu,MNAT_00033.spu,MNAT_00034.spu,MNAT_00035.spu,MNAT_00036.spu,MNAT_00037.spu,MNAT_00038.spu,MNAT_00039.spu,MNAT_00040.spu,MNAT_00041.spu,MNAT_00042.spu,MNAT_00043.spu,MNAT_00044.spu,MNAT_00045.spu,MNAT_00046.spu,MNAT_00047.spu,MNAT_00048.spu,MNAT_00049.spu
  (nm),7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 ,7/22/2018 
  time  ,:40:15 A,:40:32 A,:40:47 A,:41:01 A,:41:12 A,:42:01 A,:42:34 A,:42:51 A,:43:05 A,:43:29 A,:44:16 A,:44:32 A,:44:45 A,:44:56 A,:45:06 A,:45:49 A,:46:00 A,:46:10 A,:46:20 A,:46:32 A,:46:48 A,:46:59 A,:47:14 A,:47:29 A,:47:39 A,:48:34 A,:48:44 A,:48:53 A,:49:16 A,:50:01 A,:50:58 A,:51:14 A,:51:33 A,:51:53 A,:52:04 A,:53:05 A,:53:18 A,:53:36 A,:54:03 A,:54:17 A,:55:04 A,:55:18 A,:55:29 A,:55:41 A,:55:59 A,:56:26 A,:56:41 A,:56:58 A,:57:36 A,:57:47 A
temp C,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 310 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 311 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 312 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 313 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 314 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 315 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 316 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 317 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 318 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 319 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 320 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 321 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 322 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00883 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 323 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.02059 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 324 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.0318 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
 325 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.05898 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00719 , 0 , 0.00997 , 0.01944 , 0.0204 , 0.03745 , 0.01839 , 0 , 0 , 0 , 0 , 0 
 326 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.11597 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.02758 , 0 , 0.03836 , 0.07574 , 0.07714 , 0.14587 , 0.06991 , 0 , 0 , 0 , 0 , 0 
 327 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.17009 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.04693 , 0 , 0.06545 , 0.13076 , 0.12944 , 0.2518 , 0.11794 , 0 , 0 , 0 , 0 , 0 
 328 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.22153 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.06531 , 0 , 0.09133 , 0.18451 , 0.17781 , 0.35516 , 0.16282 , 0 , 0 , 0 , 0 , 0 
 329 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.02937 , 0 , 0.01688 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.27448 , 0 , 0 , 0 , 0 , 0 , 0 , 0.01924 , 0 , 0 , 0.10726 , 0 , 0.15165 , 0.26686 , 0.21935 , 0.4078 , 0.20134 , 0.02966 , 0.00983 , 0 , 0 , 0 
 330 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.05712 , 0 , 0.03348 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.3251 , 0 , 0 , 0 , 0 , 0 , 0 , 0.03838 , 0 , 0 , 0.14859 , 0 , 0.20967 , 0.3447 , 0.25819 , 0.45394 , 0.23767 , 0.05902 , 0.01947 , 0 , 0 , 0 
 331 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.08236 , 0 , 0.04916 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.37341 , 0 , 0 , 0 , 0 , 0 , 0 , 0.05664 , 0 , 0 , 0.18835 , 0 , 0.26418 , 0.41712 , 0.29475 , 0.49561 , 0.27218 , 0.08693 , 0.02856 , 0 , 0 , 0 
 332 , 0 , 0 , 0.00198 , 0.00374 , 0.0057 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00777 , 0 , 0 , 0.12763 , 0 , 0.09494 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.42512 , 0.01452 , 0 , 0 , 0 , 0 , 0 , 0.08365 , 0 , 0 , 0.22938 , 0.01829 , 0.3126 , 0.4726 , 0.34725 , 0.55997 , 0.31922 , 0.1239 , 0.06462 , 0.02926 , 0 , 0 
 333 , 0 , 0 , 0.00521 , 0.00986 , 0.01518 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.02069 , 0 , 0 , 0.18777 , 0 , 0.16012 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.4785 , 0.03789 , 0 , 0 , 0 , 0 , 0 , 0.11638 , 0 , 0 , 0.26995 , 0.04893 , 0.35623 , 0.5162 , 0.40918 , 0.639 , 0.37311 , 0.16566 , 0.11921 , 0.07791 , 0 , 0 
 334 , 0 , 0 , 0.00823 , 0.01562 , 0.02425 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.03303 , 0 , 0 , 0.24726 , 0 , 0.22197 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.52959 , 0.05937 , 0 , 0 , 0 , 0 , 0 , 0.14792 , 0 , 0 , 0.30775 , 0.07849 , 0.39742 , 0.5574 , 0.46724 , 0.71447 , 0.4231 , 0.20442 , 0.1723 , 0.12441 , 0 , 0 
 335 , 0.00187 , 0 , 0.01592 , 0.02744 , 0.03888 , 0 , 0.00061 , 0 , 0 , 0 , 0.00626 , 0.00062 , 0.0019 , 0.04523 , 0 , 0 , 0.30884 , 0 , 0.28185 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.57727 , 0.08698 , 0 , 0.00148 , 0 , 0 , 0.02595 , 0.17851 , 0.00552 , 0 , 0.34269 , 0.10929 , 0.44071 , 0.60552 , 0.52689 , 0.78864 , 0.47292 , 0.24462 , 0.21962 , 0.16521 , 0 , 0 
 336 , 0.01074 , 0 , 0.04163 , 0.06338 , 0.07563 , 0 , 0.00353 , 0 , 0 , 0 , 0.03606 , 0.00354 , 0.01093 , 0.05831 , 0 , 0 , 0.37901 , 0 , 0.34262 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.61919 , 0.14277 , 0 , 0.00807 , 0 , 0 , 0.14551 , 0.20874 , 0.03169 , 0 , 0.37471 , 0.14747 , 0.49897 , 0.68712 , 0.60293 , 0.86852 , 0.53248 , 0.29791 , 0.24896 , 0.18989 , 0 , 0 
 337 , 0.01884 , 0 , 0.06531 , 0.09713 , 0.10987 , 0 , 0.00624 , 0 , 0 , 0 , 0.0636 , 0.00622 , 0.01927 , 0.07034 , 0 , 0 , 0.44055 , 0 , 0.39742 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.65809 , 0.19509 , 0 , 0.01352 , 0 , 0 , 0.25034 , 0.23664 , 0.05568 , 0 , 0.40343 , 0.18319 , 0.55157 , 0.76147 , 0.6735 , 0.94256 , 0.58726 , 0.34736 , 0.27502 , 0.21227 , 0 , 0 
 338 , 0.02628 , 0 , 0.08717 , 0.1289 , 0.14185 , 0 , 0.00875 , 0 , 0 , 0 , 0.08914 , 0.00868 , 0.02701 , 0.08144 , 0 , 0 , 0.49498 , 0 , 0.44709 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.69427 , 0.24425 , 0 , 0.01811 , 0 , 0 , 0.34302 , 0.26247 , 0.07777 , 0 , 0.42933 , 0.21668 , 0.59928 , 0.8295 , 0.73916 , 1.01139 , 0.6378 , 0.39338 , 0.29834 , 0.23265 , 0 , 0 
 339 , 0.05803 , 0.02205 , 0.12764 , 0.1659 , 0.18914 , 0.00656 , 0.02203 , 0.02363 , 0.0304 , 0.00665 , 0.12574 , 0.03304 , 0.07335 , 0.13105 , 0.03379 , 0 , 0.58143 , 0.00394 , 0.52995 , 0.02937 , 0 , 0 , 0 , 0 , 0.03293 , 0 , 0.03314 , 0.06087 , 0.75831 , 0.31385 , 0.05148 , 0.0908 , 0 , 0 , 0.47097 , 0.31299 , 0.13219 , 0.00536 , 0.50715 , 0.27008 , 0.66772 , 0.91316 , 0.81115 , 1.08518 , 0.69038 , 0.44213 , 0.34976 , 0.27917 , 0.03781 , 0.00958 
 340 , 0.09374 , 0.04797 , 0.17096 , 0.20338 , 0.23782 , 0.01413 , 0.03658 , 0.0509 , 0.06548 , 0.01439 , 0.16325 , 0.06121 , 0.12603 , 0.18692 , 0.07351 , 0 , 0.67095 , 0.00849 , 0.61641 , 0.06318 , 0 , 0 , 0 , 0 , 0.07031 , 0 , 0.07124 , 0.12991 , 0.82515 , 0.38358 , 0.11177 , 0.17409 , 0 , 0 , 0.60479 , 0.36635 , 0.19109 , 0.01132 , 0.5927 , 0.32472 , 0.73636 , 0.99574 , 0.88171 , 1.15637 , 0.74059 , 0.48939 , 0.40498 , 0.32875 , 0.08219 , 0.02077 
 341 , 0.12834 , 0.07321 , 0.21316 , 0.24008 , 0.28449 , 0.02136 , 0.05021 , 0.07696 , 0.09897 , 0.02186 , 0.1992 , 0.08866 , 0.17703 , 0.24104 , 0.11217 , 0 , 0.75675 , 0.01284 , 0.69944 , 0.09538 , 0 , 0 , 0 , 0 , 0.10539 , 0 , 0.10749 , 0.19466 , 0.88901 , 0.44886 , 0.17023 , 0.25389 , 0 , 0 , 0.73646 , 0.41734 , 0.24763 , 0.01678 , 0.67542 , 0.37624 , 0.80068 , 1.07366 , 0.94922 , 1.2235 , 0.78765 , 0.5343 , 0.45824 , 0.37595 , 0.12533 , 0.03158 
 342 , 0.16026 , 0.09491 , 0.24804 , 0.27796 , 0.32734 , 0.03369 , 0.0753 , 0.09747 , 0.13049 , 0.03555 , 0.22799 , 0.11697 , 0.22317 , 0.27872 , 0.14982 , 0.00793 , 0.83468 , 0.03851 , 0.76861 , 0.12803 , 0.0116 , 0 , 0.00419 , 0.01752 , 0.13683 , 0 , 0.14688 , 0.2402 , 0.95226 , 0.5147 , 0.2171 , 0.32969 , 0 , 0 , 0.8478 , 0.4626 , 0.28497 , 0.06527 , 0.74077 , 0.42318 , 0.86411 , 1.14049 , 1.00882 , 1.28317 , 0.84236 , 0.58042 , 0.50376 , 0.41978 , 0.16406 , 0.05241 
 343 , 0.18849 , 0.11219 , 0.27362 , 0.31651 , 0.36563 , 0.05178 , 0.11436 , 0.11176 , 0.15969 , 0.056 , 0.24842 , 0.1459 , 0.26295 , 0.29721 , 0.18567 , 0.02435 , 0.90323 , 0.08787 , 0.82092 , 0.16068 , 0.03588 , 0 , 0.01288 , 0.05411 , 0.16448 , 0 , 0.18913 , 0.26481 , 1.01494 , 0.58043 , 0.24874 , 0.39852 , 0 , 0 , 0.93002 , 0.5013 , 0.3003 , 0.16189 , 0.78553 , 0.46453 , 0.92755 , 1.19544 , 1.05938 , 1.33491 , 0.90614 , 0.62796 , 0.53971 , 0.4597 , 0.19674 , 0.08398 
 344 , 0.21473 , 0.12846 , 0.29706 , 0.35285 , 0.40157 , 0.06886 , 0.15231 , 0.12533 , 0.18714 , 0.07501 , 0.26731 , 0.1733 , 0.30002 , 0.31454 , 0.21941 , 0.0393 , 0.96713 , 0.13398 , 0.86816 , 0.19075 , 0.05828 , 0 , 0.02077 , 0.08779 , 0.19042 , 0 , 0.22799 , 0.28787 , 1.07389 , 0.63993 , 0.27659 , 0.46046 , 0 , 0 , 1.00219 , 0.53756 , 0.31444 , 0.25232 , 0.82682 , 0.50202 , 0.98772 , 1.24687 , 1.10633 , 1.38268 , 0.96587 , 0.67242 , 0.5725 , 0.49688 , 0.22696 , 0.11318 
 345 , 0.23938 , 0.14468 , 0.31962 , 0.38807 , 0.43599 , 0.08528 , 0.18788 , 0.14023 , 0.21315 , 0.09352 , 0.28635 , 0.20013 , 0.33419 , 0.33312 , 0.25057 , 0.0546 , 1.0298 , 0.1774 , 0.91498 , 0.21986 , 0.0799 , 0.00147 , 0.03014 , 0.11964 , 0.21625 , 0.00189 , 0.26469 , 0.31287 , 1.13084 , 0.69745 , 0.30439 , 0.51762 , 0.00355 , 0.00268 , 1.07078 , 0.57368 , 0.33004 , 0.33652 , 0.86703 , 0.53717 , 1.04465 , 1.30036 , 1.15397 , 1.43174 , 1.02406 , 0.71645 , 0.60465 , 0.5334 , 0.25658 , 0.14086 
 346 , 0.2642 , 0.17099 , 0.35161 , 0.43265 , 0.47551 , 0.10399 , 0.20516 , 0.18055 , 0.23913 , 0.12079 , 0.32304 , 0.23623 , 0.35887 , 0.37971 , 0.27127 , 0.09026 , 1.12317 , 0.22142 , 1.00162 , 0.26315 , 0.11152 , 0.02195 , 0.06722 , 0.15891 , 0.25913 , 0.02831 , 0.30891 , 0.37924 , 1.20039 , 0.78953 , 0.36745 , 0.58261 , 0.0532 , 0.04034 , 1.18709 , 0.63263 , 0.37579 , 0.40726 , 0.92568 , 0.58016 , 1.09586 , 1.41381 , 1.24474 , 1.53444 , 1.10308 , 0.78671 , 0.65823 , 0.58858 , 0.3041 , 0.17434 
 347 , 0.28815 , 0.19612 , 0.38291 , 0.47545 , 0.51363 , 0.12213 , 0.22182 , 0.2198 , 0.26443 , 0.14723 , 0.35828 , 0.27118 , 0.38277 , 0.42462 , 0.29111 , 0.12484 , 1.21389 , 0.26374 , 1.08713 , 0.30618 , 0.14158 , 0.04161 , 0.1035 , 0.19673 , 0.30029 , 0.05382 , 0.35209 , 0.44327 , 1.26726 , 0.88092 , 0.42852 , 0.64388 , 0.10084 , 0.07695 , 1.29639 , 0.69032 , 0.42001 , 0.47727 , 0.9827 , 0.62119 , 1.14462 , 1.5245 , 1.33275 , 1.6329 , 1.17975 , 0.85441 , 0.71024 , 0.64278 , 0.34986 , 0.20671 
 348 , 0.31128 , 0.22015 , 0.41353 , 0.51655 , 0.55043 , 0.13973 , 0.23789 , 0.25803 , 0.28907 , 0.17287 , 0.39217 , 0.30504 , 0.40591 , 0.46795 , 0.31016 , 0.15841 , 1.30207 , 0.30447 , 1.17152 , 0.34897 , 0.17021 , 0.0605 , 0.13903 , 0.23318 , 0.33981 , 0.07847 , 0.39428 , 0.50508 , 1.33162 , 0.97162 , 0.48771 , 0.70173 , 0.1466 , 0.11257 , 1.39929 , 0.74678 , 0.46277 , 0.54656 , 1.03815 , 0.66039 , 1.1911 , 1.63254 , 1.41811 , 1.72738 , 1.25415 , 0.9197 , 0.76075 , 0.69603 , 0.39394 , 0.23804 
 349 , 0.33858 , 0.25011 , 0.4443 , 0.54431 , 0.58831 , 0.1569 , 0.25831 , 0.28243 , 0.31632 , 0.19505 , 0.42315 , 0.32366 , 0.4362 , 0.50575 , 0.34832 , 0.17913 , 1.36299 , 0.34643 , 1.24301 , 0.38384 , 0.19453 , 0.07962 , 0.16559 , 0.26959 , 0.37177 , 0.10448 , 0.44047 , 0.55544 , 1.39429 , 1.03619 , 0.54993 , 0.76985 , 0.17617 , 0.15056 , 1.45698 , 0.78441 , 0.50007 , 0.57899 , 1.08027 , 0.69543 , 1.23526 , 1.68938 , 1.47493 , 1.78147 , 1.29467 , 0.94869 , 0.80858 , 0.73611 , 0.42742 , 0.26692 
 350 , 0.36661 , 0.28111 , 0.47366 , 0.56565 , 0.62488 , 0.17297 , 0.27941 , 0.30005 , 0.34346 , 0.21479 , 0.45186 , 0.33529 , 0.46773 , 0.53981 , 0.39216 , 0.19361 , 1.4095 , 0.38617 , 1.30515 , 0.41329 , 0.21625 , 0.09792 , 0.18723 , 0.30355 , 0.39876 , 0.12966 , 0.48571 , 0.59835 , 1.45399 , 1.086 , 0.60852 , 0.83995 , 0.19765 , 0.18733 , 1.49325 , 0.81262 , 0.5339 , 0.5944 , 1.11487 , 0.72724 , 1.27621 , 1.7234 , 1.51774 , 1.81726 , 1.31985 , 0.96204 , 0.8531 , 0.76824 , 0.45492 , 0.29326 
 351 , 0.39319 , 0.31014 , 0.50105 , 0.58562 , 0.65901 , 0.18786 , 0.29902 , 0.31638 , 0.36899 , 0.23323 , 0.47899 , 0.346 , 0.49699 , 0.57181 , 0.43298 , 0.20695 , 1.45175 , 0.4225 , 1.36224 , 0.44031 , 0.23669 , 0.11502 , 0.20742 , 0.3345 , 0.42334 , 0.15304 , 0.52767 , 0.63776 , 1.51026 , 1.13124 , 0.66127 , 0.90646 , 0.21733 , 0.22139 , 1.52498 , 0.83868 , 0.56595 , 0.60785 , 1.14661 , 0.75681 , 1.31377 , 1.75502 , 1.55734 , 1.85029 , 1.34294 , 0.97415 , 0.8946 , 0.79727 , 0.48029 , 0.31764 
 352 , 0.41662 , 0.33157 , 0.52411 , 0.6065 , 0.68667 , 0.20162 , 0.31975 , 0.33293 , 0.39082 , 0.24848 , 0.50247 , 0.36173 , 0.52188 , 0.59741 , 0.46433 , 0.22191 , 1.48825 , 0.4533 , 1.40745 , 0.46311 , 0.25692 , 0.13193 , 0.22609 , 0.36394 , 0.44788 , 0.17512 , 0.56075 , 0.66904 , 1.55207 , 1.16706 , 0.70167 , 0.95618 , 0.23707 , 0.25647 , 1.5629 , 0.86335 , 0.59305 , 0.63353 , 1.1739 , 0.78126 , 1.34719 , 1.77747 , 1.58707 , 1.88473 , 1.36578 , 0.98778 , 0.92616 , 0.81611 , 0.50415 , 0.34223 
 353 , 0.43509 , 0.33976 , 0.54045 , 0.63063 , 0.70383 , 0.21434 , 0.34428 , 0.35129 , 0.40681 , 0.25871 , 0.52019 , 0.38859 , 0.54032 , 0.61222 , 0.47979 , 0.24121 , 1.51741 , 0.47654 , 1.43401 , 0.47997 , 0.27784 , 0.14973 , 0.2431 , 0.39354 , 0.47493 , 0.19648 , 0.57937 , 0.68771 , 1.56826 , 1.18873 , 0.72365 , 0.97569 , 0.25854 , 0.29536 , 1.61709 , 0.88732 , 0.61188 , 0.68515 , 1.19507 , 0.79767 , 1.37558 , 1.78435 , 1.60046 , 1.92459 , 1.39009 , 1.00541 , 0.94081 , 0.81779 , 0.52725 , 0.36943 
 354 , 0.45255 , 0.34745 , 0.55596 , 0.65369 , 0.72017 , 0.22639 , 0.36748 , 0.36868 , 0.422 , 0.26842 , 0.53694 , 0.41417 , 0.55768 , 0.62626 , 0.4945 , 0.25923 , 1.54467 , 0.49814 , 1.45878 , 0.49582 , 0.29738 , 0.16654 , 0.25901 , 0.42129 , 0.50051 , 0.21664 , 0.5967 , 0.70543 , 1.58359 , 1.20888 , 0.7443 , 0.99343 , 0.27816 , 0.3304 , 1.66803 , 0.90989 , 0.62958 , 0.7333 , 1.2152 , 0.8131 , 1.40263 , 1.79071 , 1.61288 , 1.96238 , 1.41281 , 1.02212 , 0.95469 , 0.81935 , 0.54931 , 0.39538 
